 50,  46,  46,  46,  54,  83, 110, 113,  70,  46,  53, 112, 117, 119, 120, 123, 124, 105,  66,  60,  63,  66,  62,  49,  51,  59,  54,  48,  48,  48,  49,  47,  43,  44,  65,  79,  84,  88,  83,  94,  92,  86, 102,  89, 102,  98, 100,  99, 100,  83,  80,  99,  98,  98,  92,  97,  79,  97,  88,  84,  87,  81,  76,  60,  46,  47,  47,  50,  54,  54,  63, 119, 132, 126, 124, 125, 113, 115, 110, 128, 127, 113,  97,  96,  96,  94,  83,  71,  71,  70,  72, 105, 108, 106, 104, 102,  99,  97,  94,  86
 48,  45,  45,  53,  89,  90, 110, 112,  72,  45,  51, 111, 119, 121, 123, 125, 127, 127, 109,  85,  85, 121, 119,  80,  51,  49,  49,  48,  49,  50,  49,  45,  44,  58,  82,  85,  90,  96,  85,  98, 107,  89, 112, 112, 116, 114, 113, 112, 111,  90,  87, 112, 113, 113, 113, 109,  94, 103,  84,  95,  92,  89,  83,  76,  56,  48,  47,  48,  55,  55,  56,  88, 131, 129, 125, 129, 114, 114, 110, 131, 129, 111,  97,  96,  97,  95,  82,  76,  75,  75,  73, 107, 109, 107, 104, 103, 100,  98,  94,  88
 57,  56,  65,  93, 107,  92, 112, 114,  76,  46,  49, 107, 118, 121, 124, 125, 127, 129, 131, 127, 131, 138, 139, 132, 103,  51,  47,  48,  50,  51,  48,  45,  50,  78,  86,  90,  88, 101, 103,  89, 114, 114, 117, 119, 121, 123, 124, 125, 125, 109, 108, 125, 127, 127, 124, 122, 120, 113,  90, 102,  87,  90,  89,  83,  71,  50,  48,  49,  54,  56,  56,  65, 122, 131, 125, 129, 117, 114, 116, 134, 130, 111,  97,  97,  96,  97,  83,  76,  73,  73,  74, 109, 109, 108, 105, 103, 100,  97,  95,  90
 94,  95,  99, 103, 106,  93, 111, 114,  80,  45,  47, 103, 119, 122, 124, 127, 129, 131, 134, 136, 138, 139, 140, 141, 100,  48,  46,  48,  50,  49,  47,  47,  70,  87,  92,  98,  88,  94, 108,  89, 114, 119, 121, 122, 124, 126, 127, 128, 130, 105, 108, 132, 134, 132, 130, 128, 126, 125, 116, 110,  85,  98,  93,  87,  80,  64,  50,  49,  51,  56,  55,  56,  98, 130, 130, 129, 114, 110, 119, 135, 133, 110,  97,  97,  98,  96,  82,  74,  74,  73,  76, 111, 110, 108, 106, 104, 101,  99,  95,  90
 98,  99, 101, 104, 107,  95, 109, 114,  82,  46,  47,  97, 119, 122, 125, 127, 128, 133, 136, 139, 141, 143, 143, 142,  69,  47,  47,  48,  50,  49,  46,  58,  85,  93,  99, 103, 106,  84, 110, 107, 104, 121, 124, 125, 127, 129, 129, 129, 127,  84,  87, 135, 156, 136, 133, 130, 128, 127, 125, 106, 102, 106,  88,  93,  87,  80,  54,  49,  50,  57,  56,  54,  75, 128, 134, 127, 108, 106, 122, 135, 132, 111,  98,  98,  97,  95,  83,  76,  75,  73,  78, 113, 112, 108, 106, 104, 101,  99,  95,  91
 98,  99, 101, 104, 108,  99, 105, 114,  88,  46,  47,  93, 122, 122, 124, 138, 142, 144, 147, 149, 151, 153, 155, 150,  58,  47,  47,  49,  49,  49,  48,  79,  92, 100,  93,  93, 110, 103, 114, 120, 123, 125, 125, 127, 129, 130, 132, 132, 131, 118,  89, 135, 136, 135, 135, 134, 133, 130, 130, 105, 121, 104,  88,  98,  92,  88,  68,  50,  50,  53,  55,  53,  63, 114, 136, 126, 113, 109, 129, 135, 135, 111,  98,  99,  98,  95,  82,  77,  75,  73,  81, 114, 111, 109, 107, 104, 102,  99,  95,  91
 96,  98, 102, 104, 107, 104, 102, 114,  91,  45,  46,  89, 122, 121, 106, 140, 149, 153, 154, 158, 160, 163, 164, 138,  52,  46,  48,  49,  49,  48,  59,  93,  99, 104, 107,  85, 108, 114, 118, 122, 126, 127, 127, 129, 131, 132, 133, 133, 135, 118, 102, 140, 138, 137, 137, 137, 134, 132, 134, 129, 130,  99, 109, 104,  94,  91,  81,  53,  50,  50,  55,  54,  57,  81, 127, 130, 122, 117, 137, 137, 134, 110,  99, 101,  99,  96,  82,  77,  76,  75,  84, 116, 112, 110, 107, 105, 102,  99,  96,  93
 95,  98, 100, 103, 107, 106,  98, 115,  96,  46,  46,  86, 123, 123, 111, 134, 139, 139, 142, 144, 145, 148, 149, 102,  49,  45,  48,  49,  48,  48,  79, 100, 108, 104, 111, 109, 108, 118, 119, 123, 126, 126, 128, 131, 133, 135, 135, 136, 136,  95, 130, 138, 139, 140, 140, 139, 139, 138, 135, 133, 131, 124, 117,  95,  96,  97,  89,  66,  50,  50,  53,  57,  57,  67, 109, 126, 121, 115, 139, 138, 136, 111, 101, 102,  99,  95,  82,  78,  77,  74,  87, 116, 113, 110, 107, 105, 102,  99,  96,  93
 96,  98, 101, 103, 107, 109,  97, 115, 101,  47,  45,  81, 122, 124, 126, 130, 124, 126, 128, 129, 130, 133, 133,  71,  47,  45,  48,  49,  49,  56,  97, 105, 111,  89, 105, 116, 120, 121, 122, 126, 128, 128, 130, 136, 134, 136, 137, 139, 134,  88, 130, 142, 141, 141, 140, 143, 143, 143, 140, 137, 133, 134, 118,  96, 111, 102,  94,  81,  52,  50,  51,  57,  56,  61,  90, 114, 123, 117, 140, 139, 138, 112, 104, 104, 100,  96,  82,  78,  77,  75,  89, 117, 113, 110, 107, 105, 102, 100,  97,  93
 95,  98, 102, 103, 108, 110,  97, 115, 106,  47,  44,  79, 123, 126, 122, 125, 111, 111, 111, 108, 106, 107, 101,  54,  47,  45,  48,  49,  48,  75, 103, 107, 113, 112,  92, 118, 119, 121, 123, 126, 129, 130, 133, 143, 138, 138, 138, 138, 133,  91, 102, 143, 143, 143, 144, 144, 145, 145, 143, 138, 135, 137, 130, 124, 116, 103,  99,  90,  58,  49,  50,  55,  56,  59,  75, 111, 129, 125, 142, 139, 137, 112, 105, 104, 100,  96,  82,  79,  79,  76,  91, 117, 113, 109, 107, 105, 102,  99,  95,  92
 95,  98, 101, 104, 107, 111,  96, 114, 110,  49,  45,  75, 122, 124, 124, 127, 130, 127, 126, 111, 102, 103,  91,  50,  48,  47,  49,  49,  49,  92, 108, 108, 110, 115, 116, 121, 122, 124, 126, 128, 130, 131, 133, 137, 138, 140, 141, 142, 143, 142, 141, 144, 145, 144, 146, 146, 147, 145, 143, 141, 141, 139, 134, 128, 101, 100, 106,  95,  73,  50,  49,  53,  58,  57,  69, 120, 125, 133, 145, 142, 138, 110, 104, 103, 100,  97,  81,  78,  79,  78,  94, 117, 114, 110, 107, 105, 102,  99,  96,  93
 94,  97, 100, 103, 107, 110,  98, 113, 111,  52,  45,  71, 121, 125, 126, 129, 127, 126, 127, 113,  99,  99,  80,  48,  47,  47,  49,  50,  59, 102, 110, 110,  91, 110, 120, 123, 123, 126, 128, 131, 133, 134, 135, 137, 139, 140, 142, 143, 144, 145, 147, 147, 146, 146, 147, 147, 146, 144, 143, 143, 145, 143, 139, 128, 111, 119, 109, 100,  85,  53,  50,  52,  58,  58,  64, 116, 117, 135, 146, 143, 138, 109, 105, 104, 101,  97,  81,  77,  77,  76,  95, 116, 113, 110, 108, 105, 101,  99,  95,  91
 94,  97, 100, 103, 107, 110, 100, 109, 112,  57,  45,  67, 121, 123, 126, 129, 129, 130, 131, 115,  99,  99,  70,  48,  46,  48,  50,  51,  75, 106, 111, 113, 113, 102, 122, 124, 126, 127, 128, 130, 135, 135, 136, 139, 142, 144, 144, 146, 147, 146, 145, 145, 146, 147, 149, 150, 148, 149, 145, 146, 147, 144, 140, 137, 133, 122, 104, 108,  97,  60,  53,  52,  57,  58,  64, 121, 124, 140, 147, 146, 139, 111, 106, 105, 101,  97,  81,  77,  77,  75, 100, 117, 113, 111, 108, 104, 101,  98,  95,  89
 93,  98, 101, 104, 107, 110, 104, 103, 114,  59,  45,  63, 122, 124, 127, 133, 134, 136, 138, 132, 126, 125,  67,  48,  47,  48,  51,  51,  91, 109, 109, 109, 117, 120, 124, 127, 128, 130, 132, 133, 136, 137, 136, 138, 141, 143, 145, 146, 148, 147, 147, 148, 149, 149, 150, 149, 148, 150, 147, 147, 146, 146, 142, 141, 136, 102, 108, 112, 102,  70,  54,  53,  58,  60,  63, 109, 126, 147, 147, 143, 137, 109, 106, 104, 101,  95,  80,  78,  79,  76, 102, 117, 113, 110, 107, 105, 101,  98,  89,  56
 91,  97, 100, 103, 107, 109, 108,  98, 113,  64,  46,  58, 120, 124, 128, 139, 140, 143, 143, 144, 148, 144,  61,  48,  47,  47,  50,  54, 102, 111, 109,  90, 101, 116, 124, 126, 123, 129, 133, 134, 136, 138, 139, 141, 143, 145, 146, 127, 126, 123, 118, 144, 136, 151, 152, 151, 150, 150, 150, 148, 146, 145, 144, 143, 136, 125, 123, 116, 107,  81,  54,  55,  58,  64,  66, 101, 127, 151, 148, 143, 135, 108, 106, 104, 103,  94,  81,  78,  78,  77, 105, 117, 113, 111, 108, 104, 101,  96,  60,  47
 92,  96,  99, 102, 106, 109, 110,  97, 113,  67,  47,  55, 118, 124, 129, 138, 139, 141, 143, 146, 148, 135,  54,  48,  48,  49,  50,  60, 109, 112, 114, 115,  94,  77, 108, 119,  90, 132, 133, 135, 136, 138, 140, 142, 144, 146, 149, 122, 117, 115, 120, 136, 133, 151, 152, 150, 149, 150, 151, 150, 148, 146, 146, 145, 141, 135, 124, 110, 108,  92,  54,  55,  59,  64,  65,  95, 130, 153, 150, 147, 137, 109, 107, 105, 103,  95,  81,  79,  78,  78, 109, 117, 114, 111, 107, 105, 101,  79,  48,  46
 92,  95,  98, 101, 105, 108, 111,  97, 113,  71,  47,  53, 116, 124, 126, 137, 140, 141, 142, 144, 148, 131,  53,  48,  48,  49,  51,  72, 111, 114, 114, 117, 120,  99,  91, 102,  86, 132, 135, 137, 139, 140, 142, 143, 144, 146, 148, 136, 137, 141, 144, 148, 147, 155, 153, 152, 152, 151, 151, 149, 146, 140, 120, 142, 128, 125, 100, 112, 111, 101,  55,  53,  56,  63,  63,  85, 134, 151, 148, 146, 134, 107, 107, 104, 103,  94,  81,  79,  78,  78, 112, 117, 115, 111, 107, 104,  99,  57,  47,  46
 90,  93,  97, 100, 104, 108, 110,  96, 112,  76,  47,  51, 112, 123, 127, 137, 138, 140, 143, 146, 147, 104,  51,  49,  49,  49,  52,  79, 111, 114,  93, 103, 122, 125, 125, 122,  93, 131, 134, 135, 138, 140, 142, 145, 145, 147, 149, 125, 111, 150, 142, 134, 146, 153, 152, 153, 151, 152, 151, 150, 149, 115,  94, 123,  84, 106, 133, 123, 112, 102,  59,  53,  57,  63,  61,  78, 140, 152, 147, 139, 133, 107, 107, 103, 103,  94,  82,  78,  78,  78, 115, 117, 114, 110, 107, 104,  88,  49,  47,  46
 88,  92,  96,  99, 104, 107, 109, 100, 108,  80,  47,  50, 108, 123, 126, 134, 139, 142, 142, 144, 145,  91,  50,  48,  52,  51,  52,  87, 112, 117, 116,  96, 115, 125, 128, 129,  94, 134, 137, 137, 139, 141, 140, 143, 145, 146, 148, 143, 137, 148, 153, 154, 156, 154, 154, 154, 154, 154, 150, 148, 147, 136, 111, 131, 128, 140, 133, 123, 116, 105,  68,  54,  59,  62,  61,  75, 147, 152, 131, 101, 131, 108, 107, 104, 104,  94,  82,  78,  77,  79, 116, 117, 114, 110, 106, 103,  72,  48,  47,  46
 87,  91,  94,  99, 103, 106, 108, 103, 103,  85,  47,  49, 104, 122, 125, 136, 138, 139, 142, 145, 147,  91,  49,  48,  49,  53,  54,  95, 113, 119, 118, 103,  93,  95, 112, 124,  91, 134, 136, 138, 140, 140, 144, 145, 147, 147, 150, 152, 153, 153, 154, 155, 155, 154, 155, 154, 154, 154, 151, 149, 151, 150,  98, 143, 146, 142, 107, 107, 119, 107,  73,  53,  60,  63,  63,  71, 146, 150, 136, 115, 129, 106, 107, 103, 103,  91,  82,  79,  77,  79, 117, 116, 113, 110, 107, 103,  61,  47,  46,  60
 85,  91,  94,  98, 101, 105, 107, 107,  98,  89,  47,  49,  98, 122, 124, 133, 137, 140, 142, 143, 145,  83,  50,  48,  50,  54,  54,  99, 116, 107,  99, 110, 111,  99,  87,  86,  81, 123, 135, 139, 139, 140, 141, 143, 145, 147, 150, 152, 153, 153, 155, 156, 157, 156, 153, 155, 157, 154, 151, 149, 150, 137, 104, 142, 146, 141, 133, 133, 122, 113,  83,  54,  58,  65,  63,  68, 144, 151, 148, 143, 127, 108, 108, 104, 102,  90,  82,  82,  78,  82, 117, 116, 112, 108, 105, 100,  53,  48,  46,  63
 84,  88,  92,  95, 101, 103, 106, 108,  97,  93,  48,  47,  94, 122, 123, 133, 137, 140, 143, 145, 142,  64,  50,  49,  51,  54,  56, 104, 116, 118, 109, 108, 125, 121, 113, 104,  88,  79,  85, 110, 131, 142, 143, 143, 146, 149, 151, 151, 152, 154, 154, 155, 155, 154, 154, 155, 155, 153, 151, 152, 151, 105,  99, 146, 147, 143, 140, 130, 124, 116,  87,  56,  57,  64,  63,  66, 140, 152, 149, 146, 124, 108, 107, 105, 102,  88,  85,  81,  78,  84, 117, 114, 111, 108, 104,  93,  49,  48,  46,  49
 80,  87,  91,  94,  99, 103, 105, 108,  95,  98,  48,  46,  88, 121, 122, 133, 135, 139, 143, 141, 114,  55,  49,  49,  51,  52,  54, 105, 118, 119, 122, 124, 127, 131, 134, 130, 118, 107,  92,  75,  71,  88, 112, 134, 142, 147, 148, 149, 151, 152, 155, 155, 155, 154, 154, 154, 154, 153, 151, 152, 149, 131, 121, 147, 144, 143, 120, 103, 122, 117,  89,  58,  59,  62,  63,  65, 137, 149, 145, 143, 121, 106, 105, 104, 102,  86,  84,  79,  78,  87, 117, 113, 111, 107, 104,  88,  49,  48,  48,  55
 69,  85,  89,  93,  97, 101, 104, 107,  97, 100,  50,  46,  82, 120, 122, 130, 135, 138, 141, 127,  99,  52,  49,  50,  52,  54,  53, 104, 118, 115, 116, 122, 127, 129, 129, 130, 132, 132, 121, 110,  95,  78,  66,  70,  92, 122, 141, 146, 124, 101, 131, 152, 153, 151, 151, 153, 152, 152, 151, 151, 149, 149, 150, 147, 145, 148, 140, 135, 131, 117,  90,  59,  61,  65,  63,  67, 138, 148, 145, 141, 117, 105, 102, 102, 101,  86,  83,  80,  76,  91, 115, 112, 109, 105, 103,  84,  50,  50,  48,  75
 76,  84,  88,  91,  96, 100, 102, 106, 100,  99,  51,  46,  75, 119, 120, 129, 134, 136, 140, 108,  87,  51,  50,  50,  54,  53,  53, 106, 119, 112, 104, 114, 128, 129, 130, 132, 134, 134, 136, 133, 122, 111,  99,  81,  69,  69,  80,  93,  92, 115, 100, 145, 147, 134, 152, 151, 147, 154, 152, 150, 149, 149, 150, 145, 145, 148, 142, 137, 130, 119,  89,  63,  63,  67,  65,  68, 138, 148, 144, 142, 115, 105, 103, 101,  99,  84,  80,  79,  76,  93, 114, 112, 108, 105, 102,  82,  49,  50,  48,  59
 71,  81,  86,  89,  94,  98, 101, 104, 104,  95,  55,  45,  69, 118, 120, 128, 132, 136, 139,  99,  82,  52,  51,  51,  56,  55,  53, 102, 119, 122, 125, 127, 129, 129, 130, 131, 133, 135, 137, 141, 142, 137, 128, 116,  87,  74,  69,  69, 100, 119, 106, 103, 105,  90, 113, 103,  87, 141, 151, 148, 148, 149, 148, 145, 147, 145, 124, 108, 122, 122,  87,  64,  63,  69,  69,  70, 138, 146, 143, 139, 111, 106, 103, 101,  96,  81,  78,  78,  74,  96, 113, 110, 108, 104, 101,  84,  49,  48,  46,  47
 67,  77,  84,  88,  92,  97,  99, 103, 104,  92,  60,  45,  63, 116, 119, 126, 132, 134, 135,  99,  81,  53,  51,  52,  58,  55,  52, 102, 118, 120, 122, 125, 129, 129, 131, 134, 134, 135, 137, 138, 141, 141, 143, 137, 107,  89,  97,  86, 107, 113,  99,  72,  71,  71,  65,  66,  67, 130, 150, 149, 151, 150, 146, 145, 147, 142, 142, 135, 128, 121,  86,  60,  61,  64,  65,  66, 125, 143, 141, 139, 108, 104, 102, 100,  94,  80,  76,  76,  73,  99, 111, 109, 106, 103, 100,  88,  50,  50,  47,  46
 68,  74,  81,  86,  90,  95,  98, 101, 104,  91,  65,  45,  57, 113, 118, 125, 131, 133, 134, 102,  81,  62,  52,  52,  57,  57,  53,  99, 118, 110,  99, 111, 129, 130, 132, 135, 136, 135, 137, 140, 140, 143, 145, 149, 139, 121, 126, 102, 102, 120,  89,  70,  70,  70,  64,  65,  67, 134, 148, 148, 149, 147, 143, 145, 144, 141, 140, 133, 127, 120,  83,  56,  60,  61,  62,  66, 116, 144, 140, 136, 106, 104, 101,  99,  92,  78,  76,  74,  73, 101, 110, 108, 105, 102,  99,  93,  50,  50,  47,  47
 72,  75,  80,  84,  89,  94,  96,  99, 103,  92,  65,  45,  52, 110, 116, 123, 128, 131, 134, 105,  83,  65,  52,  53,  56,  55,  54,  96, 119, 121, 122, 126, 128, 131, 135, 137, 137, 136, 137, 139, 139, 142, 144, 147, 150, 151, 147, 126,  90,  88,  94,  93,  73,  70,  67,  64,  71, 139, 147, 149, 149, 146, 144, 146, 142, 143, 116, 106, 126, 120,  77,  57,  63,  62,  63,  65, 122, 142, 139, 134, 104, 102, 101,  97,  91,  77,  74,  73,  72, 104, 109, 106, 103, 100,  97,  94,  58,  49,  48,  46
 70,  74,  78,  83,  88,  92,  95,  98, 100,  96,  63,  45,  50, 106, 115, 120, 126, 130, 131, 106,  81,  71,  55,  56,  56,  55,  54,  90, 118, 120, 123, 122, 119, 131, 133, 134, 136, 135, 137, 140, 140, 142, 144, 149, 151, 152, 152, 139, 117, 116, 128, 119, 101,  73,  67,  63,  79, 144, 145, 146, 147, 143, 144, 144, 141, 143, 136, 131, 126, 119,  69,  57,  61,  64,  61,  67, 128, 140, 137, 132, 101, 100,  97,  96,  88,  77,  76,  73,  71, 106, 108, 105, 102,  99,  96,  94,  75,  49,  49,  47
 69,  73,  78,  81,  85,  89,  93,  96, 100, 102,  66,  44,  49,  99, 114, 117, 125, 128, 130, 112,  77,  73,  57,  56,  56,  56,  56,  80, 117, 118,  97,  96, 108, 131, 133, 135, 136, 136, 138, 140, 139, 142, 144, 146, 149, 150, 151, 151, 142, 142, 149, 144, 125, 101,  72,  64, 101, 145, 145, 147, 145, 143, 145, 142, 139, 133, 134, 133, 124, 118,  62,  56,  61,  62,  61,  68, 134, 138, 136, 128,  99,  96,  95,  94,  86,  76,  74,  71,  73, 106, 106, 104, 100,  98,  95,  92,  89,  65,  48,  54
 67,  72,  76,  79,  83,  87,  92,  96, 100, 101,  72,  45,  45,  92, 113, 116, 123, 126, 129, 125,  88,  80,  61,  55,  56,  56,  55,  71, 116, 117, 120, 123, 127, 131, 134, 134, 135, 134, 137, 139, 139, 141, 144, 147, 148, 150, 151, 150, 150, 152, 153, 155, 146, 123,  94,  72, 127, 147, 147, 147, 144, 144, 144, 141, 140, 115, 108, 117, 125, 110,  58,  56,  60,  62,  62,  77, 137, 136, 133, 125,  97,  94,  92,  94,  83,  75,  73,  69,  73, 105, 104, 102, 100,  97,  94,  91,  88,  88,  80,  79
 65,  71,  74,  78,  83,  89,  92,  94,  98, 101,  80,  46,  45,  84, 111, 114, 122, 124, 128, 128, 120,  99,  66,  56,  56,  58,  53,  61, 113, 119, 123, 124, 125, 131, 134, 135, 136, 135, 137, 138, 140, 141, 142, 142, 145, 146, 148, 148, 147, 149, 150, 152, 151, 143, 118, 115, 142, 146, 147, 144, 142, 143, 141, 140, 142, 137, 135, 126, 126, 100,  55,  55,  60,  63,  63, 109, 138, 135, 132, 120,  96,  93,  91,  94,  79,  73,  72,  68,  77, 104, 103, 101,  99,  95,  93,  91,  89,  88,  87,  83
 62,  68,  72,  75,  83,  87,  90,  93,  96,  99,  88,  47,  44,  76, 109, 111, 118, 123, 125, 126, 124, 107,  73,  56,  56,  61,  53,  54, 107, 121, 115,  99, 116, 129, 133, 135, 135, 133, 136, 137, 138, 139, 142, 142, 145, 146, 147, 147, 149, 149, 150, 150, 151, 149, 143, 140, 145, 146, 147, 143, 142, 143, 139, 142, 140, 131, 134, 130, 123,  87,  55,  58,  61,  60,  64, 125, 135, 133, 130, 116,  96,  94,  91,  92,  77,  72,  71,  68,  80, 102, 102, 100,  98,  95,  93,  93,  91,  88,  85,  77
 59,  65,  70,  76,  81,  86,  86,  89,  92,  96,  95,  50,  45,  69, 108, 109, 116, 120, 122, 125, 123, 113,  83,  56,  56,  59,  58,  55,  94, 120, 120, 124, 129, 130, 133, 135, 135, 132, 136, 137, 139, 141, 141, 142, 144, 147, 146, 147, 147, 148, 150, 149, 149, 149, 149, 148, 147, 147, 145, 142, 143, 141, 139, 141, 138, 115, 109, 129, 119,  73,  54,  60,  62,  59,  70, 132, 134, 131, 128, 112,  95,  93,  92,  90,  75,  71,  69,  68,  84, 102, 102, 100,  98,  94,  92,  90,  89,  85,  85,  74
 56,  63,  69,  74,  79,  84,  86,  86,  89,  93,  96,  58,  45,  60, 105, 107, 114, 118, 121, 123, 123, 120,  94,  57,  55,  59,  59,  56,  78, 120, 122, 125, 123, 125, 132, 134, 134, 133, 134, 131, 136, 140, 139, 140, 142, 144, 145, 145, 145, 146, 147, 147, 146, 147, 148, 145, 145, 145, 140, 142, 143, 138, 138, 138, 136, 132, 127, 127, 114,  60,  54,  61,  62,  60,  84, 132, 132, 129, 126, 107,  92,  92,  90,  87,  73,  72,  71,  69,  89, 102, 101,  98,  95,  93,  94,  93,  91,  89,  85,  70
 52,  62,  66,  71,  77,  81,  84,  86,  87,  90,  93,  65,  45,  52, 102, 105, 111, 116, 118, 122, 123, 125, 104,  60,  56,  59,  63,  56,  64, 116, 121, 112, 102, 126, 132, 134, 133, 131, 126,  91, 114, 139, 139, 140, 143, 145, 145, 145, 145, 145, 147, 146, 145, 146, 145, 143, 144, 143, 117, 142, 141, 138, 138, 134, 122, 127, 129, 123,  99,  57,  55,  64,  62,  61, 100, 131, 129, 127, 123, 104,  92,  89,  89,  88,  76,  75,  72,  66,  89, 100, 100,  98,  96,  94,  94,  92,  90,  88,  85,  65
 47,  61,  66,  71,  75,  80,  83,  85,  88,  90,  93,  72,  45,  47,  94, 102, 108, 113, 117, 119, 121, 124, 111,  68,  57,  57,  64,  58,  59, 101, 119, 117, 125, 128, 129, 133, 133, 130, 119, 111, 106, 138, 139, 139, 142, 143, 143, 142, 143, 144, 145, 144, 144, 145, 143, 141, 142, 132, 111, 140, 138, 137, 136, 133, 125, 106, 125, 121,  79,  55,  58,  65,  60,  63, 117, 130, 128, 125, 123, 101,  92,  89,  90,  87,  75,  71,  68,  69,  95, 100,  99,  95,  94,  92,  92,  89,  85,  84,  83,  61
 45,  58,  63,  70,  73,  79,  81,  84,  87,  89,  90,  77,  45,  44,  85, 100, 106, 111, 114, 117, 120, 124, 115,  76,  57,  57,  63,  62,  57,  82, 117, 121, 124, 113, 119, 131, 133, 130, 120, 111, 106, 136, 137, 138, 139, 141, 139, 134, 142, 142, 142, 142, 142, 143, 140, 140, 140, 119, 123, 138, 135, 136, 133, 131, 131, 127, 122, 115,  62,  55,  64,  66,  61,  75, 127, 129, 127, 125, 122,  98,  92,  90,  91,  83,  69,  67,  66,  67,  95,  97,  96,  93,  91,  88,  87,  85,  84,  82,  78,  57
 44,  58,  61,  66,  71,  77,  79,  81,  81,  84,  87,  83,  46,  44,  75,  98, 100, 108, 112, 114, 118, 120, 117,  81,  58,  57,  62,  65,  58,  67, 113, 120, 113, 107, 127, 132, 132, 130, 120, 111, 105, 135, 135, 137, 138, 140, 137, 116, 136, 133, 128, 138, 142, 140, 138, 139, 139, 107, 110, 132, 134, 134, 131, 111, 118, 127, 121,  94,  57,  55,  69,  63,  62,  94, 129, 127, 125, 123, 120,  95,  91,  88,  86,  77,  71,  71,  70,  73,  98,  96,  93,  91,  89,  87,  87,  84,  81,  80,  75,  55
 48,  60,  61,  64,  68,  70,  73,  75,  78,  83,  86,  87,  49,  44,  66,  95,  91, 101, 109, 112, 115, 117, 117,  86,  63,  56,  60,  69,  61,  61,  93, 120, 121, 124, 127, 124, 127, 128, 121, 102, 106, 134, 136, 135, 137, 139, 135, 114, 115, 113, 115, 138, 139, 138, 137, 139, 136, 100,  88, 128, 134, 132, 130, 128, 114, 124, 120,  70,  55,  61,  69,  58,  60, 110, 126, 125, 123, 120, 116,  92,  89,  86,  85,  76,  72,  72,  69,  75,  97,  96,  94,  90,  88,  87,  85,  83,  80,  78,  68,  51
 45,  57,  60,  63,  63,  66,  68,  74,  78,  82,  83,  85,  55,  43,  57,  93,  87,  88,  97, 102, 107, 112, 115,  85,  64,  56,  57,  66,  66,  59,  72, 114, 121, 124, 106, 115,  93,  93, 114, 108, 123, 134, 133, 134, 135, 137, 135, 113, 112, 112, 120, 137, 136, 134, 135, 136, 133, 128, 107, 108, 124, 129, 112, 125, 125, 121, 104,  60,  54,  65,  66,  57,  67, 119, 122, 122, 119, 116, 110,  89,  89,  84,  83,  76,  72,  72,  71,  79,  97,  95,  94,  90,  88,  86,  86,  81,  77,  73,  60,  45
 42,  51,  58,  60,  63,  64,  68,  75,  78,  82,  84,  85,  64,  42,  51,  90,  91,  93,  93,  84,  83,  90,  98,  83,  70,  56,  57,  62,  70,  60,  62,  96, 118, 120, 114, 126,  97,  81, 124, 129, 130, 132, 131, 132, 133, 135, 133, 130, 133, 131, 133, 135, 134, 132, 133, 132, 131, 132, 129, 106,  91, 127, 116, 112, 122, 118,  80,  59,  59,  69,  65,  59,  88, 118, 118, 117, 114, 113, 107,  91,  89,  86,  86,  75,  72,  72,  71,  82,  96,  95,  94,  92,  88,  89,  87,  81,  76,  75,  57,  43
 39,  45,  54,  58,  61,  64,  69,  73,  76,  78,  80,  82,  70,  43,  44,  83,  90,  92,  93,  90,  77,  74,  78,  77,  78,  58,  58,  57,  67,  65,  59,  70, 113, 120, 122, 122, 103,  87, 116, 127, 128, 129, 130, 130, 132, 133, 132, 131, 131, 130, 131, 132, 131, 129, 132, 130, 129, 130, 127, 126,  96, 119, 123, 120, 117, 100,  62,  58,  64,  65,  65,  68, 109, 115, 114, 115, 113, 111, 103,  87,  88,  82,  80,  69,  68,  69,  69,  85,  95,  94,  92,  92,  87,  86,  84,  79,  74,  69,  52,  40
 39,  43,  55,  58,  59,  63,  65,  67,  71,  74,  76,  77,  73,  43,  42,  74,  88,  90,  92,  90,  79,  72,  77,  76,  78,  65,  56,  56,  62,  71,  60,  61,  88, 118, 120, 109, 121, 118, 122, 127, 127, 128, 128, 128, 129, 131, 129, 130, 126, 126, 129, 129, 128, 128, 129, 127, 127, 126, 124, 123, 120, 103, 119, 118, 112,  71,  61,  64,  64,  58,  61,  74, 113, 113, 111, 112, 111, 109, 100,  86,  83,  82,  79,  66,  63,  68,  70,  86,  93,  93,  92,  91,  88,  81,  80,  75,  71,  64,  50,  38
 39,  40,  53,  56,  60,  59,  62,  64,  68,  72,  74,  76,  76,  46,  41,  62,  86,  87,  89,  87,  80,  71,  75,  78,  76,  73,  57,  57,  58,  69,  67,  60,  65, 105, 116, 118, 122, 121, 121, 123, 123, 125, 125, 125, 126, 127, 127, 127, 120, 118, 126, 128, 126, 126, 126, 124, 125, 111, 113, 105, 118, 110,  90, 108,  83,  57,  59,  65,  61,  56,  59,  82, 112, 111, 111, 110, 109, 107,  96,  82,  82,  82,  80,  69,  68,  70,  68,  89,  92,  92,  90,  87,  88,  83,  76,  72,  70,  57,  46,  34
