 28,  28,  29,  28,  28,  29,  30,  30,  29,  28,  30,  30,  30,  29,  29,  27,  24,  24,  24,  24,  23,  25,  23,  22,  23,  24,  25,  24,  25,  24,  25,  24,  24,  24,  25,  25,  25,  25,  25,  25,  26,  26,  25,  26,  25,  27,  26,  27,  29,  28,  27,  27,  27,  28,  29,  29,  29,  30,  31,  31,  30,  30,  30,  31,  31,  31,  32,  32,  33,  34,  36,  38, 103,  95,  52,  47,  45,  47,  46,  47,  50,  55,  59,  49,  48,  50,  50,  51,  54,  94, 146, 152, 154, 155, 159, 161, 160, 159, 162, 164, 164, 168, 173, 175, 175, 176, 178, 178, 177, 140,  85, 141, 172, 167, 158, 145, 129, 114, 100,  87,  80,  74,  72,  68,  70,  70,  71,  72,  74,  75,  77,  78,  81,  85,  88,  95,  98,  97,  97, 103, 111, 117, 120, 121, 101,  87, 145, 148, 139, 133, 128, 109,  81, 101, 126, 127, 127, 124, 113, 104, 102, 102, 103,  93,  84,  76,  72,  70,  72,  79, 119, 201, 208, 210, 210, 210, 209, 209, 208, 207, 208, 207, 205, 205, 203, 201, 177, 157, 187, 155,  91, 154, 195, 193, 192, 190, 187, 183, 182, 180, 178, 175, 175, 170, 165, 159, 152, 143, 133, 115,  71,  43,  41,  43,  52,  51,  51,  47,  46,  46,  47,  51,  61,  68,  75, 104, 124,  42,  31,  31,  28,  29,  29,  27,  28,  27,  27,  28,  27,  26,  26,  26,  27,  26,  24,  24,  24,  24,  24,  24,  24,  23,  23,  24,  22,  24,  24,  23,  23,  23,  23,  22,  22,  22,  22,  23,  22,  24,  23,  21,  22,  22,  22,  21,  21,  21,  20,  23,  25,  23,  23,  22,  21,  23,  28,  62,  69,  68,  69,  70,  70,  70,  69,  69,  70,  70,  69,  69,  69,  68,  67,  69,  70,  69,  60,  34,  27,  43,  65,  66,  39,  24,  23,  23,  22,  22,  21,  22,  23,  23
 28,  28,  29,  28,  30,  29,  29,  29,  28,  29,  29,  29,  30,  30,  28,  26,  25,  24,  23,  24,  22,  26,  23,  21,  24,  24,  24,  24,  23,  24,  24,  25,  25,  24,  25,  25,  24,  25,  24,  24,  24,  25,  26,  26,  26,  29,  28,  29,  28,  29,  29,  28,  28,  29,  30,  30,  31,  32,  31,  31,  32,  33,  33,  33,  32,  33,  33,  33,  34,  35,  36,  39, 101,  97,  53,  46,  46,  47,  45,  46,  50,  56,  59,  49,  49,  49,  51,  51,  56,  92, 147, 152, 153, 155, 156, 157, 131, 116, 114, 113, 112, 144, 170, 175, 173, 169, 163, 154, 143, 108,  72,  90,  92,  85,  78,  76,  73,  74,  74,  74,  78,  80,  86,  90,  96, 101, 106, 109, 114, 118, 123, 126, 128, 130, 134, 136, 139, 137, 135, 134, 135, 136, 134, 131, 125,  97,  82,  92, 101, 100,  88,  83, 104, 138, 146, 147, 147, 145, 140, 136, 132, 132, 132, 131, 127, 115, 103,  88,  83,  95, 155, 203, 206, 208, 212, 209, 209, 209, 207, 207, 205, 205, 205, 205, 203, 200, 159,  94, 135, 133,  93, 160, 194, 190, 190, 188, 189, 182, 143, 138, 141, 144, 150, 161, 165, 159, 153, 145, 133, 116,  70,  42,  41,  44,  52,  52,  51,  48,  46,  46,  47,  50,  60,  66,  76, 106, 126,  42,  32,  30,  28,  29,  29,  28,  28,  27,  26,  26,  26,  26,  26,  26,  25,  27,  24,  24,  24,  24,  24,  23,  24,  24,  23,  24,  24,  23,  23,  24,  23,  23,  23,  23,  22,  22,  23,  23,  23,  23,  23,  23,  22,  21,  21,  21,  21,  21,  21,  24,  24,  22,  22,  21,  22,  23,  28,  63,  70,  69,  69,  67,  69,  67,  67,  67,  68,  68,  67,  67,  69,  67,  68,  68,  68,  67,  68,  54,  29,  27,  52,  62,  34,  24,  24,  22,  23,  23,  23,  23,  23,  23
 27,  28,  29,  29,  29,  30,  30,  30,  31,  29,  29,  30,  30,  29,  27,  26,  24,  24,  23,  23,  24,  24,  24,  21,  22,  24,  23,  24,  24,  23,  23,  25,  24,  23,  25,  25,  24,  23,  24,  25,  26,  26,  26,  25,  26,  27,  29,  29,  29,  30,  30,  30,  31,  31,  30,  31,  31,  31,  33,  32,  33,  32,  31,  33,  32,  34,  33,  33,  35,  35,  36,  38, 100, 100,  52,  46,  44,  46,  45,  45,  49,  57,  60,  50,  47,  50,  49,  50,  52,  92, 145, 152, 152, 154, 157, 157, 143, 142, 148, 146, 144, 141, 136, 127, 115, 102,  92,  86,  81,  78,  75,  81,  89,  94, 102, 107, 109, 117, 122, 125, 128, 130, 132, 133, 136, 137, 138, 137, 139, 139, 140, 141, 145, 147, 149, 151, 152, 153, 155, 155, 156, 157, 152, 145, 137, 128, 112,  94,  85,  85,  98, 120, 144, 169, 180, 179, 178, 178, 175, 167, 161, 155, 150, 145, 139, 136, 137, 135, 130, 145, 193, 205, 206, 208, 208, 209, 208, 207, 207, 205, 206, 205, 206, 206, 204, 202, 187, 111,  90,  91, 111, 185, 195, 192, 191, 190, 189, 186, 157, 142, 135, 127, 122, 136, 162, 161, 154, 146, 135, 119,  70,  42,  40,  44,  54,  50,  52,  49,  46,  46,  48,  51,  60,  65,  74, 109, 123,  42,  31,  30,  28,  29,  28,  28,  28,  28,  26,  28,  27,  25,  26,  26,  26,  25,  24,  24,  24,  23,  24,  24,  23,  24,  23,  23,  24,  23,  23,  22,  22,  24,  24,  24,  22,  23,  23,  21,  23,  22,  20,  22,  22,  22,  22,  23,  20,  22,  22,  24,  23,  22,  22,  22,  22,  22,  29,  64,  68,  69,  68,  69,  68,  67,  67,  67,  67,  67,  67,  67,  67,  67,  66,  66,  67,  66,  66,  66,  45,  26,  31,  55,  28,  23,  22,  22,  23,  22,  23,  23,  22,  23
 28,  29,  28,  29,  29,  29,  30,  30,  31,  30,  31,  30,  29,  29,  27,  27,  24,  24,  24,  23,  24,  24,  24,  22,  22,  24,  26,  25,  24,  25,  23,  23,  24,  24,  24,  24,  23,  25,  25,  25,  26,  25,  26,  26,  27,  26,  28,  28,  30,  30,  29,  31,  30,  30,  30,  30,  30,  31,  33,  32,  33,  32,  32,  31,  33,  34,  33,  34,  34,  34,  36,  40,  97,  80,  50,  45,  45,  46,  46,  46,  49,  58,  62,  51,  48,  48,  49,  51,  53,  89, 145, 151, 154, 155, 158, 160, 160, 157, 130, 108, 106, 107, 111, 115, 119, 122, 123, 128, 130, 128, 120, 132, 136, 135, 135, 135, 136, 136, 137, 137, 139, 141, 143, 144, 147, 149, 150, 153, 155, 156, 157, 162, 165, 168, 170, 175, 179, 179, 182, 182, 186, 186, 184, 167, 153, 141, 135, 132, 131, 132, 140, 148, 174, 204, 210, 208, 206, 205, 205, 201, 196, 186, 179, 171, 158, 152, 149, 146, 147, 168, 201, 205, 206, 207, 207, 207, 206, 208, 205, 205, 205, 204, 203, 204, 204, 204, 200, 180, 140, 139, 174, 194, 196, 193, 191, 189, 188, 184, 181, 177, 174, 175, 174, 169, 165, 160, 154, 145, 135, 117,  65,  42,  42,  45,  55,  53,  51,  49,  47,  47,  48,  51,  58,  66,  74, 111, 127,  44,  31,  29,  30,  28,  29,  27,  27,  28,  27,  25,  27,  26,  26,  26,  25,  26,  24,  25,  25,  24,  24,  23,  23,  25,  23,  22,  23,  24,  23,  22,  23,  23,  23,  23,  22,  23,  22,  23,  23,  22,  21,  22,  22,  21,  22,  22,  21,  21,  22,  24,  24,  22,  22,  22,  22,  23,  28,  62,  66,  68,  67,  67,  64,  66,  65,  65,  64,  65,  66,  65,  66,  65,  66,  65,  65,  66,  66,  65,  61,  36,  25,  34,  26,  23,  22,  23,  23,  22,  24,  23,  24,  22
 28,  29,  29,  30,  30,  29,  29,  30,  30,  31,  30,  31,  29,  30,  27,  26,  24,  24,  24,  23,  23,  25,  24,  22,  23,  23,  25,  23,  23,  23,  23,  24,  24,  24,  24,  25,  24,  24,  24,  25,  25,  24,  26,  25,  27,  29,  27,  28,  28,  29,  29,  30,  29,  30,  31,  30,  31,  32,  32,  31,  32,  33,  31,  32,  32,  32,  33,  34,  34,  35,  35,  37,  86,  55,  48,  45,  46,  46,  47,  47,  51,  64,  67,  53,  48,  49,  50,  51,  53,  83, 144, 151, 152, 156, 158, 160, 159, 156, 146, 143, 140, 140, 145, 143, 142, 141, 137, 134, 134, 133, 134, 136, 138, 141, 144, 145, 147, 150, 152, 155, 158, 162, 165, 167, 171, 175, 177, 179, 181, 184, 186, 189, 192, 194, 196, 198, 202, 203, 205, 205, 206, 207, 205, 194, 175, 158, 149, 144, 145, 148, 155, 171, 202, 214, 214, 216, 216, 215, 216, 214, 214, 210, 205, 201, 192, 181, 172, 165, 167, 191, 208, 207, 208, 208, 207, 206, 205, 206, 205, 205, 203, 202, 202, 201, 201, 201, 200, 196, 196, 195, 194, 194, 191, 190, 188, 186, 186, 184, 178, 176, 173, 171, 171, 170, 166, 161, 154, 147, 135, 116,  60,  44,  41,  46,  54,  52,  51,  49,  48,  47,  48,  51,  59,  64,  71, 114, 127,  44,  32,  30,  29,  29,  27,  28,  27,  25,  28,  27,  26,  26,  26,  24,  25,  25,  26,  24,  24,  23,  25,  23,  23,  24,  24,  23,  23,  23,  22,  23,  23,  23,  23,  22,  22,  22,  21,  23,  21,  22,  23,  23,  21,  22,  21,  22,  21,  22,  22,  24,  24,  21,  21,  21,  21,  23,  28,  60,  66,  67,  66,  66,  65,  65,  65,  65,  64,  65,  64,  64,  66,  66,  66,  66,  64,  64,  65,  66,  65,  53,  29,  24,  22,  23,  21,  22,  23,  22,  22,  22,  23,  22
 29,  29,  29,  30,  30,  30,  30,  30,  31,  31,  30,  31,  29,  31,  29,  25,  23,  25,  25,  24,  23,  24,  24,  21,  24,  23,  24,  25,  25,  24,  25,  24,  25,  25,  25,  25,  24,  26,  26,  25,  26,  26,  25,  25,  27,  27,  29,  28,  28,  28,  29,  30,  29,  28,  30,  30,  30,  32,  32,  32,  32,  33,  32,  32,  31,  34,  33,  33,  34,  34,  36,  38,  75,  51,  47,  47,  45,  46,  46,  48,  50,  69,  74,  56,  48,  48,  49,  50,  53,  77, 142, 149, 154, 155, 156, 160, 146, 121, 107, 103, 101, 114, 139, 145, 148, 147, 148, 151, 153, 156, 159, 163, 165, 168, 171, 172, 176, 177, 179, 181, 185, 184, 187, 188, 189, 192, 193, 193, 196, 196, 197, 198, 201, 202, 202, 205, 206, 206, 209, 208, 207, 209, 208, 211, 200, 186, 174, 166, 165, 170, 182, 206, 215, 215, 214, 215, 217, 216, 216, 216, 216, 215, 215, 212, 212, 206, 200, 196, 199, 205, 211, 208, 208, 207, 205, 205, 203, 204, 205, 203, 202, 201, 200, 200, 198, 199, 197, 196, 195, 196, 193, 192, 190, 188, 188, 186, 184, 164, 124, 134, 142, 154, 161, 167, 167, 162, 154, 148, 135, 113,  54,  43,  42,  48,  55,  53,  52,  49,  49,  48,  50,  53,  58,  62,  69, 119, 126,  44,  32,  30,  30,  28,  28,  27,  28,  27,  27,  27,  26,  26,  26,  26,  26,  26,  25,  24,  25,  24,  24,  23,  23,  24,  24,  23,  23,  23,  22,  22,  22,  22,  23,  21,  23,  22,  24,  21,  22,  23,  22,  22,  22,  23,  21,  21,  21,  22,  22,  24,  24,  21,  22,  22,  21,  21,  28,  61,  66,  66,  65,  64,  65,  65,  65,  64,  64,  64,  63,  64,  66,  63,  63,  64,  65,  65,  65,  65,  65,  63,  42,  25,  22,  21,  23,  22,  22,  24,  22,  23,  23,  23
 29,  29,  31,  30,  29,  30,  30,  30,  31,  30,  30,  32,  31,  30,  29,  26,  24,  25,  25,  23,  23,  24,  23,  21,  23,  23,  24,  23,  24,  23,  22,  25,  25,  24,  24,  24,  23,  24,  25,  23,  25,  24,  26,  26,  26,  26,  26,  28,  29,  28,  28,  29,  30,  30,  30,  31,  31,  31,  30,  30,  31,  31,  33,  31,  32,  33,  32,  34,  34,  35,  35,  36,  76,  52,  47,  46,  46,  46,  46,  47,  49,  72,  82,  61,  49,  48,  49,  50,  52,  70, 136, 148, 151, 155, 158, 158, 143, 129, 135, 144, 151, 158, 163, 165, 167, 168, 170, 171, 171, 173, 176, 178, 179, 180, 181, 181, 182, 184, 184, 186, 187, 189, 190, 191, 191, 192, 193, 192, 196, 198, 197, 199, 199, 201, 203, 204, 205, 206, 206, 208, 207, 209, 210, 211, 211, 206, 201, 196, 198, 202, 207, 213, 214, 216, 214, 214, 216, 214, 214, 214, 216, 215, 215, 214, 212, 213, 211, 209, 208, 208, 207, 205, 207, 205, 204, 203, 202, 202, 203, 201, 200, 200, 199, 199, 198, 198, 197, 194, 194, 193, 192, 190, 190, 187, 186, 183, 184, 178, 155, 139, 128, 115, 114, 152, 165, 163, 155, 147, 134, 109,  51,  43,  40,  50,  54,  54,  50,  49,  48,  48,  49,  52,  57,  63,  73, 123, 127,  46,  32,  29,  28,  28,  27,  26,  27,  27,  25,  25,  26,  26,  25,  26,  25,  25,  26,  25,  24,  24,  23,  22,  25,  23,  24,  24,  22,  23,  23,  23,  22,  23,  23,  24,  22,  23,  23,  22,  22,  23,  22,  22,  23,  21,  21,  22,  21,  21,  21,  24,  23,  22,  22,  21,  22,  23,  28,  61,  65,  66,  66,  66,  65,  66,  65,  66,  65,  66,  64,  65,  65,  64,  65,  64,  66,  66,  65,  66,  66,  64,  58,  30,  23,  23,  23,  23,  22,  22,  22,  23,  23,  23
 30,  29,  30,  31,  29,  30,  31,  32,  30,  31,  31,  31,  31,  30,  30,  28,  24,  26,  24,  24,  23,  24,  23,  23,  22,  23,  24,  24,  23,  23,  22,  24,  24,  25,  23,  23,  25,  24,  25,  24,  24,  26,  26,  25,  27,  26,  27,  28,  28,  30,  28,  30,  31,  32,  30,  30,  29,  31,  30,  32,  31,  32,  30,  32,  33,  34,  33,  34,  32,  34,  36,  36,  85,  55,  47,  47,  46,  45,  45,  47,  50,  77,  97,  77,  50,  49,  49,  52,  52,  63, 131, 148, 153, 155, 155, 155, 156, 158, 161, 162, 164, 168, 170, 170, 172, 171, 172, 172, 173, 174, 176, 176, 178, 178, 179, 181, 181, 183, 185, 187, 187, 187, 190, 190, 190, 192, 192, 192, 193, 195, 198, 198, 200, 201, 203, 203, 204, 205, 206, 207, 208, 210, 208, 211, 211, 211, 210, 209, 211, 213, 212, 213, 214, 212, 212, 213, 215, 213, 212, 214, 214, 213, 213, 211, 212, 211, 210, 209, 208, 208, 207, 206, 206, 205, 204, 201, 202, 201, 201, 201, 200, 197, 198, 198, 196, 196, 196, 195, 193, 191, 191, 191, 188, 186, 186, 184, 182, 178, 176, 174, 174, 170, 167, 165, 164, 161, 154, 147, 134, 106,  46,  41,  41,  52,  53,  53,  50,  48,  47,  48,  50,  53,  58,  65,  75, 130, 129,  46,  31,  30,  29,  29,  28,  26,  28,  27,  27,  27,  27,  25,  25,  26,  26,  26,  25,  25,  24,  24,  24,  23,  24,  24,  23,  24,  23,  22,  22,  22,  22,  23,  23,  23,  22,  22,  22,  22,  23,  22,  23,  22,  21,  22,  21,  21,  20,  21,  21,  24,  24,  22,  21,  22,  21,  22,  28,  62,  66,  65,  65,  66,  64,  65,  65,  65,  64,  64,  65,  66,  67,  67,  66,  66,  65,  66,  66,  66,  67,  65,  64,  38,  24,  22,  23,  22,  23,  23,  22,  21,  23,  23
 29,  31,  30,  30,  31,  32,  31,  31,  31,  31,  31,  32,  30,  30,  30,  28,  25,  24,  23,  24,  24,  24,  25,  20,  23,  23,  23,  25,  24,  24,  24,  24,  23,  25,  24,  23,  23,  24,  23,  24,  25,  24,  24,  25,  26,  26,  28,  28,  28,  28,  29,  28,  30,  30,  28,  29,  29,  29,  29,  30,  30,  31,  31,  31,  33,  32,  33,  33,  34,  32,  36,  38,  87,  59,  47,  47,  45,  45,  46,  48,  51,  87, 125,  99,  54,  50,  48,  50,  51,  58, 123, 148, 150, 155, 155, 155, 157, 158, 159, 158, 155, 148, 158, 170, 171, 171, 171, 173, 173, 175, 174, 176, 178, 178, 180, 180, 182, 183, 184, 185, 186, 187, 189, 190, 190, 192, 191, 193, 192, 195, 196, 198, 200, 199, 202, 202, 205, 205, 205, 207, 207, 208, 207, 210, 211, 210, 210, 209, 212, 213, 213, 214, 211, 211, 212, 212, 212, 213, 211, 213, 213, 212, 210, 212, 210, 210, 210, 208, 208, 206, 205, 204, 204, 203, 202, 200, 201, 200, 200, 199, 199, 196, 197, 197, 195, 195, 195, 192, 192, 190, 188, 189, 188, 186, 184, 183, 179, 173, 174, 171, 172, 170, 168, 165, 162, 161, 154, 147, 134,  95,  45,  42,  43,  53,  53,  52,  50,  49,  47,  49,  49,  55,  60,  64,  79, 135, 130,  46,  31,  30,  28,  28,  28,  26,  27,  26,  27,  25,  26,  27,  25,  25,  25,  25,  24,  24,  24,  24,  23,  24,  24,  23,  23,  22,  23,  23,  22,  23,  22,  22,  22,  22,  22,  21,  22,  23,  21,  22,  21,  23,  22,  21,  21,  21,  22,  21,  22,  24,  24,  22,  21,  21,  21,  22,  27,  63,  65,  66,  66,  65,  64,  65,  65,  65,  65,  65,  64,  64,  64,  65,  65,  65,  67,  66,  65,  67,  67,  66,  63,  33,  24,  23,  23,  22,  23,  23,  23,  22,  23,  23
 28,  28,  31,  32,  32,  31,  32,  32,  32,  32,  32,  32,  31,  31,  31,  30,  25,  25,  25,  23,  25,  24,  24,  22,  22,  25,  23,  23,  22,  24,  24,  24,  25,  24,  24,  24,  23,  24,  25,  24,  25,  26,  25,  26,  25,  25,  27,  28,  28,  28,  28,  27,  29,  27,  28,  29,  28,  29,  30,  30,  31,  32,  31,  30,  32,  32,  32,  31,  32,  33,  35,  38,  87,  66,  47,  47,  47,  45,  46,  46,  50,  95, 147, 121,  59,  50,  49,  50,  50,  54, 110, 147, 149, 152, 154, 154, 155, 142, 125, 114, 110, 118, 149, 169, 170, 170, 172, 173, 174, 175, 174, 175, 178, 179, 179, 181, 181, 182, 183, 184, 186, 186, 188, 191, 190, 192, 192, 192, 193, 194, 196, 197, 198, 200, 201, 202, 204, 204, 206, 205, 206, 208, 208, 207, 209, 208, 209, 210, 210, 211, 210, 211, 210, 209, 211, 211, 212, 210, 210, 212, 211, 211, 210, 209, 208, 210, 209, 207, 207, 205, 204, 203, 202, 201, 200, 198, 199, 198, 198, 196, 197, 195, 196, 195, 194, 193, 194, 190, 189, 189, 188, 188, 186, 186, 183, 182, 171, 120, 121, 137, 153, 164, 166, 167, 161, 159, 154, 146, 133,  82,  44,  41,  44,  54,  53,  52,  49,  49,  48,  47,  50,  54,  59,  63,  83, 137, 129,  46,  31,  29,  29,  28,  28,  26,  27,  27,  26,  26,  26,  26,  26,  25,  25,  26,  25,  24,  24,  24,  25,  24,  24,  24,  23,  23,  23,  23,  24,  22,  23,  23,  22,  22,  23,  21,  22,  23,  22,  21,  22,  22,  22,  21,  21,  22,  22,  21,  20,  23,  24,  22,  21,  22,  20,  22,  28,  63,  67,  66,  66,  65,  65,  65,  66,  65,  63,  66,  65,  64,  66,  66,  64,  64,  64,  65,  65,  66,  66,  65,  61,  28,  24,  23,  23,  23,  23,  24,  22,  23,  22,  23
 27,  27,  28,  30,  33,  31,  31,  32,  31,  31,  33,  32,  31,  31,  30,  30,  26,  23,  23,  23,  24,  24,  25,  21,  22,  23,  23,  24,  24,  25,  23,  24,  24,  24,  23,  24,  25,  24,  24,  24,  25,  25,  24,  24,  26,  27,  28,  27,  27,  28,  28,  29,  28,  28,  29,  30,  30,  30,  29,  30,  31,  31,  32,  33,  31,  30,  32,  31,  33,  32,  34,  36,  87,  74,  47,  46,  46,  44,  45,  46,  50,  90, 142, 135,  66,  51,  50,  49,  50,  53,  92, 144, 148, 152, 153, 154, 154, 129, 132, 146, 158, 164, 166, 167, 170, 171, 172, 172, 173, 174, 173, 175, 176, 178, 178, 179, 179, 180, 183, 183, 185, 186, 187, 189, 189, 192, 192, 192, 193, 193, 195, 196, 198, 198, 201, 201, 203, 203, 202, 203, 204, 204, 207, 206, 205, 207, 208, 208, 208, 210, 209, 210, 208, 207, 209, 208, 208, 208, 209, 209, 209, 208, 209, 208, 208, 207, 205, 205, 205, 203, 203, 201, 202, 199, 198, 198, 197, 196, 196, 195, 194, 193, 194, 193, 192, 191, 191, 189, 187, 187, 187, 186, 185, 183, 181, 181, 180, 169, 148, 127, 113, 110, 145, 165, 162, 159, 151, 144, 128,  69,  43,  41,  44,  54,  53,  51,  48,  48,  47,  48,  50,  55,  60,  63,  89, 138, 127,  46,  32,  30,  29,  28,  28,  27,  26,  27,  25,  26,  26,  26,  26,  26,  26,  25,  24,  25,  23,  23,  23,  23,  23,  22,  23,  23,  23,  23,  22,  23,  22,  23,  22,  23,  23,  21,  21,  21,  22,  21,  22,  21,  23,  22,  21,  21,  22,  21,  22,  23,  24,  22,  21,  22,  21,  22,  29,  64,  65,  66,  65,  66,  64,  65,  66,  66,  66,  64,  64,  65,  65,  65,  65,  65,  65,  65,  67,  68,  67,  67,  59,  27,  24,  22,  22,  24,  22,  21,  21,  23,  22,  23
 25,  27,  28,  30,  31,  32,  32,  32,  32,  32,  32,  32,  33,  31,  32,  30,  27,  23,  24,  24,  23,  25,  24,  20,  22,  23,  23,  24,  24,  24,  24,  23,  25,  24,  25,  23,  23,  24,  25,  25,  24,  25,  24,  24,  26,  26,  27,  27,  27,  29,  28,  29,  29,  28,  29,  29,  30,  30,  29,  30,  30,  31,  31,  32,  34,  32,  32,  33,  33,  34,  35,  37,  88,  81,  48,  46,  45,  46,  45,  45,  50,  78, 136, 146,  75,  51,  50,  52,  50,  52,  81, 141, 148, 151, 152, 154, 153, 156, 159, 160, 162, 165, 165, 167, 169, 170, 171, 172, 173, 172, 173, 175, 175, 176, 176, 177, 178, 180, 181, 181, 182, 184, 184, 187, 188, 188, 189, 190, 190, 192, 193, 194, 196, 199, 200, 200, 200, 201, 199, 202, 202, 202, 204, 204, 205, 205, 205, 206, 207, 208, 207, 207, 207, 208, 207, 207, 208, 206, 207, 207, 207, 208, 206, 206, 207, 204, 204, 204, 201, 201, 202, 200, 199, 199, 197, 195, 194, 194, 196, 194, 192, 192, 192, 190, 189, 190, 189, 186, 187, 186, 187, 185, 184, 181, 181, 179, 177, 173, 171, 169, 168, 160, 159, 166, 162, 158, 152, 143, 123,  57,  43,  40,  48,  53,  53,  51,  49,  48,  47,  47,  48,  54,  59,  64, 100, 140, 127,  48,  33,  29,  28,  29,  27,  27,  27,  27,  27,  24,  25,  26,  25,  26,  27,  25,  25,  25,  24,  24,  23,  23,  23,  23,  23,  23,  23,  22,  23,  22,  22,  23,  23,  23,  23,  21,  21,  21,  23,  21,  22,  21,  21,  22,  21,  22,  21,  21,  21,  24,  24,  22,  22,  22,  21,  22,  29,  64,  66,  67,  67,  67,  65,  64,  66,  65,  65,  66,  66,  67,  66,  67,  66,  67,  67,  67,  67,  65,  65,  66,  52,  26,  24,  22,  22,  22,  23,  23,  22,  22,  22,  23
 27,  26,  27,  29,  32,  31,  31,  33,  32,  32,  32,  32,  32,  31,  30,  31,  27,  23,  23,  24,  24,  25,  22,  21,  23,  23,  23,  24,  23,  24,  23,  24,  23,  24,  24,  23,  24,  24,  24,  25,  25,  26,  25,  24,  24,  25,  26,  28,  27,  27,  29,  29,  31,  30,  30,  29,  30,  30,  30,  29,  30,  30,  30,  31,  30,  33,  32,  33,  33,  33,  34,  36,  88,  88,  49,  47,  47,  46,  46,  46,  49,  65, 120, 141,  80,  50,  50,  49,  50,  52,  70, 134, 148, 152, 151, 151, 152, 154, 156, 157, 155, 146, 130, 149, 168, 168, 168, 170, 172, 173, 173, 172, 175, 175, 176, 176, 177, 178, 179, 181, 181, 183, 183, 184, 186, 187, 188, 188, 190, 192, 192, 192, 196, 197, 198, 198, 199, 200, 199, 201, 201, 200, 200, 203, 202, 202, 202, 202, 205, 205, 205, 205, 206, 206, 205, 205, 205, 206, 205, 205, 206, 206, 204, 205, 203, 202, 203, 203, 202, 200, 200, 200, 199, 198, 198, 195, 194, 192, 192, 192, 191, 191, 191, 190, 189, 188, 186, 186, 185, 186, 185, 184, 183, 180, 178, 173, 162, 169, 171, 171, 167, 167, 166, 163, 161, 156, 151, 141, 116,  48,  42,  42,  50,  54,  52,  50,  48,  47,  47,  48,  50,  54,  58,  65, 111, 140, 128,  48,  32,  30,  29,  27,  28,  26,  26,  27,  26,  26,  26,  27,  25,  26,  25,  25,  25,  24,  24,  24,  23,  24,  24,  23,  23,  23,  23,  23,  23,  22,  23,  22,  21,  21,  22,  22,  21,  21,  21,  21,  22,  21,  22,  22,  21,  21,  21,  20,  21,  23,  23,  21,  21,  22,  20,  22,  31,  65,  68,  68,  66,  67,  67,  67,  66,  66,  66,  66,  65,  65,  66,  66,  66,  66,  66,  66,  66,  66,  66,  64,  47,  24,  23,  21,  21,  21,  22,  23,  22,  23,  22,  24
 28,  28,  28,  30,  32,  32,  32,  32,  32,  32,  33,  33,  32,  33,  31,  31,  26,  22,  24,  24,  24,  24,  25,  22,  22,  23,  22,  25,  22,  23,  23,  23,  24,  24,  24,  24,  25,  25,  24,  24,  25,  25,  25,  25,  25,  27,  26,  27,  27,  27,  28,  28,  29,  29,  29,  30,  29,  29,  29,  29,  30,  31,  31,  30,  31,  31,  31,  32,  33,  33,  34,  35,  86,  99,  52,  48,  47,  46,  45,  45,  47,  53, 100, 117,  81,  50,  49,  50,  50,  50,  59, 124, 145, 150, 151, 151, 154, 153, 143, 122, 108, 112, 131, 157, 167, 167, 167, 169, 171, 173, 172, 172, 173, 174, 176, 176, 176, 177, 178, 179, 179, 179, 181, 183, 184, 186, 186, 188, 190, 191, 191, 191, 194, 194, 197, 197, 196, 197, 196, 199, 198, 200, 199, 199, 201, 201, 201, 202, 203, 203, 202, 204, 203, 201, 203, 204, 202, 204, 203, 203, 202, 203, 202, 203, 202, 202, 200, 200, 199, 197, 197, 197, 196, 196, 196, 195, 193, 191, 191, 189, 189, 189, 188, 187, 187, 186, 186, 184, 183, 183, 184, 181, 181, 179, 178, 167, 118, 114, 130, 150, 163, 165, 164, 162, 159, 154, 148, 140,  95,  45,  42,  41,  53,  53,  51,  50,  48,  47,  47,  47,  52,  55,  58,  65, 121, 139, 127,  49,  31,  30,  30,  28,  28,  26,  29,  28,  27,  27,  26,  26,  25,  25,  26,  28,  25,  23,  24,  23,  23,  24,  23,  23,  23,  23,  23,  22,  23,  22,  22,  23,  22,  22,  22,  22,  23,  23,  23,  22,  22,  20,  22,  21,  20,  22,  21,  21,  21,  24,  25,  21,  21,  22,  22,  24,  32,  65,  68,  67,  67,  67,  66,  67,  66,  65,  65,  65,  64,  65,  64,  64,  66,  64,  65,  64,  64,  66,  64,  63,  40,  23,  22,  23,  22,  22,  22,  22,  23,  23,  22,  23
