,degree,class
2141,207,41
2142,334,66
2143,61,12
2144,24,4
2145,327,65
2146,5,1
2147,180,36
2148,75,15
2149,21,4
2150,318,63
2151,313,62
2152,104,20
2153,200,40
2154,129,25
2155,100,20
2156,231,46
2157,21,4
2158,45,9
2159,140,28
2160,202,40
2161,157,31
2162,24,4
2163,244,48
2164,234,46
2165,49,9
2166,280,56
2167,216,43
2168,198,39
2169,294,58
2170,10,2
2171,205,41
2172,130,26
2173,179,35
2174,33,6
2175,354,70
2176,3,0
2177,290,58
2178,151,30
2179,250,50
2180,139,27
2181,107,21
2182,107,21
2183,217,43
2184,169,33
2185,298,59
2186,261,52
2187,50,10
2188,145,29
2189,56,11
2190,178,35
2191,234,46
2192,179,35
2193,217,43
2194,329,65
2195,38,7
2196,131,26
2197,17,3
2198,309,61
2199,323,64
2200,240,48
2201,291,58
2202,129,25
2203,131,26
2204,68,13
2205,172,34
2206,123,24
2207,71,14
2208,112,22
2209,315,63
2210,162,32
2211,69,13
2212,39,7
2213,111,22
2214,189,37
2215,197,39
2216,351,70
2217,314,62
2218,311,62
2219,340,68
2220,254,50
2221,189,37
2222,19,3
2223,282,56
2224,47,9
2225,263,52
2226,343,68
2227,322,64
2228,106,21
2229,80,16
2230,164,32
2231,168,33
2232,128,25
2233,334,66
2234,62,12
2235,224,44
2236,340,68
2237,348,69
2238,104,20
2239,170,34
2240,184,36
2241,50,10
2242,41,8
2243,286,57
2244,235,47
2245,328,65
2246,257,51
2247,61,12
2248,177,35
2249,168,33
2250,145,29
2251,146,29
2252,48,9
2253,320,64
2254,90,18
2255,240,48
2256,199,39
2257,292,58
2258,147,29
2259,267,53
2260,146,29
2261,42,8
2262,34,6
2263,317,63
2264,65,13
2265,60,12
2266,31,6
2267,141,28
2268,86,17
2269,18,3
2270,117,23
2271,275,55
2272,50,10
2273,332,66
2274,169,33
2275,293,58
2276,17,3
2277,6,1
2278,169,33
2279,167,33
2280,96,19
2281,302,60
2282,251,50
2283,252,50
2284,358,71
2285,137,27
2286,19,3
2287,184,36
2288,39,7
2289,82,16
2290,239,47
2291,230,46
2292,357,71
2293,290,58
2294,75,15
2295,144,28
2296,261,52
2297,107,21
2298,309,61
2299,279,55
2300,140,28
2301,75,15
2302,145,29
2303,112,22
2304,100,20
2305,246,49
2306,307,61
2307,123,24
2308,123,24
2309,185,37
2310,259,51
2311,2,0
2312,259,51
2313,279,55
2314,255,51
2315,233,46
2316,95,19
2317,297,59
2318,8,1
2319,326,65
2320,184,36
2321,83,16
2322,99,19
2323,35,7
2324,76,15
2325,316,63
2326,221,44
2327,280,56
2328,349,69
2329,322,64
2330,287,57
2331,52,10
2332,139,27
2333,175,35
2334,245,49
2335,261,52
2336,280,56
2337,47,9
2338,346,69
2339,127,25
2340,272,54
2341,345,69
2342,186,37
2343,121,24
2344,151,30
2345,322,64
2346,203,40
2347,35,7
2348,289,57
2349,194,38
2350,274,54
2351,346,69
2352,45,9
2353,52,10
2354,70,14
2355,119,23
2356,244,48
2357,263,52
2358,283,56
2359,103,20
2360,276,55
2361,33,6
2362,106,21
2363,181,36
2364,116,23
2365,137,27
2366,59,11
2367,285,57
2368,76,15
2369,18,3
2370,155,31
2371,238,47
2372,248,49
2373,326,65
2374,10,2
2375,28,5
2376,346,69
2377,72,14
2378,207,41
2379,170,34
2380,143,28
2381,39,7
2382,351,70
2383,87,17
2384,99,19
2385,55,11
2386,166,33
2387,178,35
2388,251,50
2389,95,19
2390,251,50
2391,37,7
2392,206,41
2393,118,23
2394,77,15
2395,42,8
2396,265,53
2397,160,32
2398,322,64
2399,130,26
2400,327,65
2401,82,16
2402,54,10
2403,297,59
2404,339,67
2405,155,31
2406,292,58
2407,123,24
2408,147,29
2409,46,9
2410,332,66
2411,5,1
2412,231,46
2413,155,31
2414,101,20
2415,334,66
2416,338,67
2417,44,8
2418,293,58
2419,154,30
2420,38,7
2421,261,52
2422,338,67
2423,73,14
2424,92,18
2425,99,19
2426,267,53
2427,331,66
2428,204,40
2429,25,5
2430,28,5
2431,157,31
2432,218,43
2433,348,69
2434,25,5
2435,78,15
2436,340,68
2437,187,37
2438,25,5
2439,59,11
2440,194,38
2441,71,14
2442,9,1
2443,23,4
2444,150,30
2445,97,19
2446,163,32
2447,124,24
2448,190,38
2449,80,16
2450,46,9
2451,357,71
2452,201,40
2453,147,29
2454,205,41
2455,42,8
2456,243,48
2457,168,33
2458,86,17
2459,109,21
2460,159,31
2461,196,39
2462,106,21
2463,324,64
2464,303,60
2465,2,0
2466,152,30
2467,275,55
2468,78,15
2469,99,19
2470,290,58
2471,210,42
2472,352,70
2473,0,0
2474,262,52
2475,86,17
2476,31,6
2477,87,17
2478,283,56
2479,98,19
2480,56,11
2481,185,37
2482,172,34
2483,106,21
2484,263,52
2485,317,63
2486,194,38
2487,323,64
2488,359,71
2489,315,63
2490,220,44
2491,151,30
2492,125,25
2493,185,37
2494,186,37
2495,337,67
2496,41,8
2497,6,1
2498,174,34
2499,88,17
2500,189,37
2501,32,6
2502,214,42
2503,205,41
2504,167,33
2505,15,3
2506,55,11
2507,64,12
2508,144,28
2509,175,35
2510,72,14
2511,278,55
2512,81,16
2513,49,9
2514,196,39
2515,62,12
2516,188,37
2517,94,18
2518,224,44
2519,274,54
2520,122,24
2521,334,66
2522,329,65
2523,249,49
2524,120,24
2525,268,53
2526,33,6
2527,279,55
2528,174,34
2529,222,44
2530,340,68
2531,252,50
2532,289,57
2533,9,1
2534,60,12
2535,269,53
2536,55,11
2537,127,25
2538,297,59
2539,322,64
2540,168,33
2541,227,45
2542,149,29
2543,314,62
2544,6,1
2545,355,71
2546,261,52
2547,184,36
2548,113,22
2549,337,67
2550,347,69
2551,176,35
2552,220,44
2553,23,4
2554,228,45
2555,105,21
2556,84,16
2557,96,19
2558,54,10
2559,212,42
2560,115,23
2561,329,65
2562,113,22
2563,117,23
2564,173,34
2565,96,19
2566,284,56
2567,235,47
2568,114,22
2569,82,16
2570,199,39
2571,146,29
2572,214,42
2573,95,19
2574,214,42
2575,325,65
2576,28,5
2577,270,54
2578,332,66
2579,1,0
2580,30,6
2581,35,7
2582,9,1
2583,164,32
2584,0,0
2585,72,14
2586,92,18
2587,86,17
2588,121,24
2589,302,60
2590,187,37
2591,190,38
2592,222,44
2593,248,49
2594,249,49
2595,135,27
2596,42,8
2597,32,6
2598,213,42
2599,253,50
2600,47,9
2601,322,64
2602,161,32
2603,77,15
2604,334,66
2605,181,36
2606,312,62
2607,346,69
2608,284,56
2609,37,7
2610,186,37
2611,212,42
2612,208,41
2613,149,29
2614,247,49
2615,215,43
2616,358,71
2617,2,0
2618,175,35
2619,100,20
2620,56,11
2621,180,36
2622,268,53
2623,0,0
2624,345,69
2625,2,0
2626,80,16
2627,235,47
2628,330,66
2629,268,53
2630,298,59
2631,278,55
2632,304,60
2633,312,62
2634,169,33
2635,232,46
2636,20,4
2637,296,59
2638,40,8
2639,48,9
2640,277,55
2641,11,2
2642,94,18
2643,96,19
2644,140,28
2645,112,22
2646,200,40
2647,72,14
2648,92,18
2649,71,14
2650,184,36
2651,241,48
2652,137,27
2653,21,4
2654,28,5
2655,246,49
2656,172,34
2657,197,39
2658,140,28
2659,48,9
2660,285,57
2661,153,30
2662,333,66
2663,20,4
2664,67,13
2665,74,14
2666,254,50
2667,318,63
2668,260,52
2669,57,11
2670,340,68
2671,316,63
2672,14,2
2673,174,34
2674,93,18
2675,237,47
2676,177,35
2677,279,55
2678,33,6
2679,16,3
2680,274,54
2681,212,42
2682,339,67
2683,313,62
2684,324,64
2685,264,52
2686,315,63
2687,237,47
2688,55,11
2689,128,25
2690,158,31
2691,267,53
2692,237,47
2693,151,30
2694,211,42
2695,94,18
2696,356,71
2697,219,43
2698,132,26
2699,168,33
2700,218,43
2701,356,71
2702,285,57
2703,228,45
2704,195,39
2705,170,34
2706,354,70
2707,190,38
2708,126,25
2709,296,59
2710,45,9
2711,357,71
2712,36,7
2713,139,27
2714,6,1
2715,244,48
2716,231,46
2717,60,12
2718,249,49
2719,314,62
2720,340,68
2721,289,57
2722,320,64
2723,138,27
2724,24,4
2725,129,25
2726,106,21
2727,17,3
2728,311,62
2729,218,43
2730,254,50
2731,33,6
2732,338,67
2733,96,19
2734,109,21
2735,59,11
2736,139,27
2737,328,65
2738,57,11
2739,99,19
2740,191,38
2741,30,6
2742,211,42
2743,237,47
2744,48,9
2745,292,58
2746,152,30
2747,95,19
2748,87,17
2749,133,26
2750,37,7
2751,318,63
2752,344,68
2753,21,4
2754,215,43
2755,131,26
2756,2,0
2757,329,65
2758,319,63
2759,58,11
2760,351,70
2761,65,13
2762,171,34
2763,137,27
2764,300,60
2765,157,31
2766,200,40
2767,162,32
2768,135,27
2769,195,39
2770,173,34
2771,140,28
2772,134,26
2773,177,35
2774,141,28
2775,52,10
2776,74,14
2777,193,38
2778,304,60
2779,113,22
2780,152,30
2781,233,46
2782,107,21
2783,350,70
2784,269,53
2785,310,62
2786,331,66
2787,27,5
2788,230,46
2789,70,14
2790,177,35
2791,153,30
2792,141,28
2793,327,65
2794,6,1
2795,271,54
2796,78,15
2797,110,22
2798,135,27
2799,205,41
2800,118,23
2801,11,2
2802,75,15
2803,25,5
2804,210,42
2805,137,27
2806,260,52
2807,88,17
2808,83,16
2809,51,10
2810,153,30
2811,212,42
2812,16,3
2813,54,10
2814,72,14
2815,219,43
2816,305,61
2817,176,35
2818,187,37
2819,124,24
2820,80,16
2821,198,39
2822,251,50
2823,124,24
2824,91,18
2825,225,45
2826,70,14
2827,280,56
2828,291,58
2829,31,6
2830,78,15
2831,233,46
2832,183,36
2833,346,69
2834,34,6
2835,172,34
2836,48,9
2837,351,70
2838,30,6
2839,189,37
2840,88,17
2841,53,10
2842,115,23
2843,106,21
2844,78,15
2845,28,5
2846,258,51
2847,359,71
2848,35,7
2849,269,53
2850,359,71
2851,62,12
2852,11,2
2853,30,6
2854,96,19
2855,155,31
2856,333,66
2857,88,17
2858,104,20
2859,43,8
2860,270,54
2861,72,14
2862,210,42
2863,69,13
2864,79,15
2865,1,0
2866,338,67
2867,169,33
2868,202,40
2869,121,24
2870,112,22
2871,22,4
2872,162,32
2873,28,5
2874,178,35
2875,315,63
2876,240,48
2877,204,40
2878,16,3
2879,294,58
2880,331,66
2881,253,50
2882,312,62
2883,85,17
2884,268,53
2885,144,28
2886,28,5
2887,356,71
2888,66,13
2889,111,22
2890,89,17
2891,332,66
2892,231,46
2893,327,65
2894,48,9
2895,160,32
2896,62,12
2897,318,63
2898,316,63
2899,218,43
2900,6,1
2901,131,26
2902,144,28
2903,258,51
2904,63,12
2905,163,32
2906,12,2
2907,314,62
2908,24,4
2909,207,41
2910,76,15
2911,80,16
2912,229,45
2913,13,2
2914,315,63
2915,54,10
2916,202,40
2917,228,45
2918,267,53
2919,176,35
2920,5,1
2921,255,51
2922,329,65
2923,259,51
2924,204,40
2925,117,23
2926,201,40
2927,140,28
2928,184,36
2929,157,31
2930,202,40
2931,132,26
2932,133,26
2933,112,22
2934,232,46
2935,174,34
2936,215,43
2937,262,52
2938,88,17
2939,221,44
2940,179,35
2941,70,14
2942,131,26
2943,123,24
2944,331,66
2945,344,68
2946,276,55
2947,211,42
2948,196,39
2949,259,51
2950,235,47
2951,28,5
2952,213,42
2953,149,29
2954,44,8
2955,316,63
2956,259,51
2957,291,58
2958,68,13
2959,5,1
2960,2,0
2961,253,50
2962,69,13
2963,178,35
2964,78,15
2965,209,41
2966,93,18
2967,61,12
2968,334,66
2969,323,64
2970,260,52
2971,147,29
2972,64,12
2973,13,2
2974,149,29
2975,41,8
2976,302,60
2977,223,44
2978,147,29
2979,333,66
2980,241,48
2981,0,0
2982,94,18
2983,199,39
2984,320,64
2985,304,60
2986,134,26
2987,161,32
2988,79,15
2989,159,31
2990,8,1
2991,357,71
2992,321,64
2993,338,67
2994,266,53
2995,199,39
2996,82,16
2997,82,16
2998,115,23
2999,306,61
3000,10,2
3001,7,1
3002,274,54
3003,222,44
3004,207,41
3005,21,4
3006,67,13
3007,134,26
3008,162,32
3009,323,64
3010,184,36
3011,54,10
3012,121,24
3013,179,35
3014,6,1
3015,136,27
3016,346,69
3017,267,53
3018,33,6
3019,212,42
3020,161,32
3021,270,54
3022,296,59
3023,119,23
3024,71,14
3025,201,40
3026,337,67
3027,330,66
3028,209,41
3029,49,9
3030,344,68
3031,64,12
3032,342,68
3033,8,1
3034,290,58
3035,265,53
3036,106,21
3037,45,9
3038,24,4
3039,143,28
3040,71,14
3041,34,6
3042,156,31
3043,230,46
3044,67,13
3045,241,48
3046,92,18
3047,344,68
3048,214,42
3049,225,45
3050,30,6
3051,8,1
3052,106,21
3053,61,12
3054,104,20
3055,63,12
3056,52,10
3057,337,67
3058,314,62
3059,105,21
3060,339,67
3061,291,58
3062,111,22
3063,298,59
3064,294,58
3065,358,71
3066,279,55
3067,290,58
3068,159,31
3069,32,6
3070,163,32
3071,294,58
3072,261,52
3073,331,66
3074,263,52
3075,38,7
3076,295,59
3077,186,37
3078,163,32
3079,38,7
3080,125,25
3081,9,1
3082,81,16
3083,291,58
3084,238,47
3085,161,32
3086,172,34
3087,56,11
3088,7,1
3089,276,55
3090,245,49
3091,223,44
3092,180,36
3093,300,60
3094,108,21
3095,177,35
3096,140,28
3097,282,56
3098,145,29
3099,70,14
3100,70,14
3101,208,41
3102,196,39
3103,79,15
3104,65,13
3105,96,19
3106,332,66
3107,295,59
3108,65,13
3109,50,10
3110,74,14
3111,165,33
3112,45,9
3113,294,58
3114,174,34
3115,201,40
3116,139,27
3117,270,54
3118,308,61
3119,300,60
3120,275,55
3121,241,48
3122,251,50
3123,24,4
3124,344,68
3125,37,7
3126,335,67
3127,320,64
3128,66,13
3129,117,23
3130,240,48
3131,15,3
3132,357,71
3133,19,3
3134,90,18
3135,65,13
3136,75,15
3137,357,71
3138,125,25
3139,238,47
3140,281,56
3141,230,46
3142,227,45
3143,243,48
3144,251,50
3145,210,42
3146,31,6
3147,203,40
3148,110,22
3149,154,30
3150,145,29
3151,246,49
3152,51,10
3153,329,65
3154,54,10
3155,210,42
3156,336,67
3157,297,59
3158,96,19
3159,318,63
3160,227,45
3161,163,32
3162,81,16
3163,2,0
3164,19,3
3165,267,53
3166,211,42
3167,209,41
3168,29,5
3169,19,3
3170,17,3
3171,76,15
3172,83,16
3173,278,55
3174,263,52
3175,174,34
3176,175,35
3177,100,20
3178,110,22
3179,301,60
3180,11,2
3181,226,45
3182,342,68
3183,65,13
3184,24,4
3185,285,57
3186,233,46
3187,13,2
3188,166,33
3189,219,43
3190,346,69
3191,138,27
3192,177,35
3193,287,57
3194,109,21
3195,94,18
3196,119,23
3197,214,42
3198,90,18
3199,53,10
3200,96,19
3201,255,51
3202,300,60
3203,356,71
3204,90,18
3205,50,10
3206,307,61
3207,152,30
3208,300,60
3209,153,30
3210,171,34
3211,237,47
3212,208,41
3213,320,64
3214,165,33
3215,148,29
3216,337,67
3217,356,71
3218,100,20
3219,82,16
3220,164,32
3221,154,30
3222,209,41
3223,187,37
3224,52,10
3225,298,59
3226,254,50
3227,267,53
3228,105,21
3229,184,36
3230,303,60
3231,296,59
3232,134,26
3233,244,48
3234,263,52
3235,61,12
3236,300,60
3237,229,45
3238,280,56
3239,334,66
3240,35,7
3241,352,70
3242,291,58
3243,287,57
3244,156,31
3245,279,55
3246,245,49
3247,213,42
3248,100,20
3249,233,46
3250,111,22
3251,136,27
3252,38,7
3253,265,53
3254,333,66
3255,294,58
3256,28,5
3257,176,35
3258,67,13
3259,225,45
3260,332,66
3261,270,54
3262,23,4
3263,341,68
3264,235,47
3265,19,3
3266,31,6
3267,301,60
3268,310,62
3269,123,24
3270,191,38
3271,56,11
3272,326,65
3273,301,60
3274,331,66
3275,191,38
3276,211,42
3277,145,29
3278,171,34
3279,19,3
3280,245,49
3281,49,9
3282,129,25
3283,312,62
3284,86,17
3285,123,24
3286,282,56
3287,185,37
3288,287,57
3289,180,36
3290,149,29
3291,266,53
3292,96,19
3293,332,66
3294,255,51
3295,68,13
3296,328,65
3297,5,1
3298,110,22
3299,68,13
3300,158,31
3301,89,17
3302,75,15
3303,40,8
3304,287,57
3305,127,25
3306,185,37
3307,322,64
3308,296,59
3309,203,40
3310,104,20
3311,137,27
3312,191,38
3313,232,46
3314,264,52
3315,20,4
3316,239,47
3317,106,21
3318,73,14
3319,56,11
3320,337,67
3321,61,12
3322,21,4
3323,126,25
3324,167,33
3325,239,47
3326,337,67
3327,252,50
3328,10,2
3329,332,66
3330,93,18
3331,280,56
3332,247,49
3333,101,20
3334,346,69
3335,18,3
3336,226,45
3337,341,68
3338,248,49
3339,228,45
3340,103,20
3341,242,48
3342,31,6
3343,59,11
3344,231,46
3345,60,12
3346,191,38
3347,86,17
3348,190,38
3349,157,31
3350,73,14
3351,36,7
3352,336,67
3353,78,15
3354,329,65
3355,270,54
3356,209,41
3357,116,23
3358,68,13
3359,303,60
3360,276,55
3361,236,47
3362,302,60
3363,206,41
3364,103,20
3365,270,54
3366,351,70
3367,71,14
3368,231,46
3369,269,53
3370,6,1
3371,234,46
3372,11,2
3373,310,62
3374,114,22
3375,49,9
3376,30,6
3377,144,28
3378,330,66
3379,91,18
3380,125,25
3381,312,62
3382,84,16
3383,38,7
3384,211,42
3385,336,67
3386,350,70
3387,43,8
3388,223,44
3389,5,1
3390,44,8
3391,90,18
3392,0,0
3393,115,23
3394,158,31
3395,246,49
3396,91,18
3397,283,56
3398,59,11
3399,111,22
3400,298,59
3401,215,43
3402,16,3
3403,180,36
3404,176,35
3405,72,14
3406,23,4
3407,329,65
3408,297,59
3409,216,43
3410,334,66
3411,126,25
3412,19,3
3413,1,0
3414,258,51
3415,171,34
3416,249,49
3417,4,0
3418,160,32
3419,69,13
3420,74,14
3421,182,36
3422,196,39
3423,136,27
3424,346,69
3425,287,57
3426,212,42
3427,159,31
3428,23,4
3429,244,48
3430,342,68
3431,104,20
3432,81,16
3433,90,18
3434,148,29
3435,101,20
3436,235,47
3437,279,55
3438,347,69
3439,296,59
3440,17,3
3441,301,60
3442,27,5
3443,267,53
3444,257,51
3445,107,21
3446,109,21
3447,154,30
3448,115,23
3449,6,1
3450,29,5
3451,202,40
3452,358,71
3453,210,42
3454,217,43
3455,273,54
3456,352,70
3457,25,5
3458,297,59
3459,342,68
3460,179,35
3461,213,42
3462,155,31
3463,250,50
3464,263,52
3465,137,27
3466,207,41
3467,187,37
3468,353,70
3469,101,20
3470,242,48
3471,335,67
3472,93,18
3473,250,50
3474,110,22
3475,13,2
3476,158,31
3477,6,1
3478,71,14
3479,52,10
3480,31,6
3481,348,69
3482,211,42
3483,236,47
3484,296,59
3485,318,63
3486,141,28
3487,208,41
3488,22,4
3489,176,35
3490,242,48
3491,134,26
3492,171,34
3493,110,22
3494,145,29
3495,15,3
3496,232,46
3497,97,19
3498,358,71
3499,99,19
3500,51,10
3501,15,3
3502,14,2
3503,290,58
3504,211,42
3505,179,35
3506,3,0
3507,180,36
3508,283,56
3509,293,58
3510,212,42
3511,250,50
3512,5,1
3513,343,68
3514,197,39
3515,11,2
3516,308,61
3517,37,7
3518,79,15
3519,89,17
3520,318,63
3521,234,46
3522,202,40
3523,71,14
3524,301,60
3525,311,62
3526,273,54
3527,99,19
3528,87,17
3529,278,55
3530,326,65
3531,76,15
3532,341,68
3533,193,38
3534,327,65
3535,285,57
3536,154,30
3537,56,11
3538,152,30
3539,241,48
3540,237,47
3541,129,25
3542,35,7
3543,341,68
3544,185,37
3545,101,20
3546,18,3
3547,1,0
3548,230,46
3549,305,61
3550,231,46
3551,214,42
3552,195,39
3553,337,67
3554,353,70
3555,355,71
3556,173,34
3557,100,20
3558,246,49
3559,137,27
3560,259,51
3561,31,6
3562,144,28
3563,284,56
3564,102,20
3565,298,59
3566,33,6
3567,264,52
3568,59,11
3569,189,37
3570,182,36
3571,213,42
3572,61,12
3573,121,24
3574,134,26
3575,5,1
3576,270,54
3577,44,8
3578,92,18
3579,98,19
3580,155,31
3581,282,56
3582,253,50
3583,129,25
3584,193,38
3585,164,32
3586,51,10
3587,215,43
3588,303,60
3589,22,4
3590,299,59
3591,76,15
3592,286,57
3593,279,55
3594,298,59
3595,10,2
3596,347,69
3597,349,69
3598,97,19
3599,349,69
3600,46,9
3601,239,47
3602,312,62
3603,251,50
3604,59,11
3605,257,51
3606,104,20
3607,245,49
3608,92,18
3609,169,33
3610,17,3
3611,28,5
3612,1,0
3613,60,12
3614,80,16
3615,86,17
3616,75,15
3617,155,31
3618,82,16
3619,193,38
3620,276,55
3621,206,41
3622,346,69
3623,140,28
3624,43,8
3625,349,69
3626,73,14
3627,257,51
3628,39,7
3629,191,38
3630,269,53
3631,284,56
3632,143,28
3633,220,44
3634,124,24
3635,47,9
3636,112,22
3637,208,41
3638,280,56
3639,53,10
3640,236,47
3641,123,24
3642,65,13
3643,159,31
3644,203,40
3645,9,1
3646,268,53
3647,352,70
3648,332,66
3649,236,47
3650,60,12
3651,333,66
3652,296,59
3653,279,55
3654,79,15
3655,147,29
3656,121,24
3657,152,30
3658,293,58
3659,181,36
3660,10,2
3661,98,19
3662,68,13
3663,284,56
3664,137,27
3665,256,51
3666,299,59
3667,13,2
3668,49,9
3669,193,38
3670,316,63
3671,30,6
3672,307,61
3673,204,40
3674,167,33
3675,79,15
3676,249,49
3677,197,39
3678,346,69
3679,98,19
3680,203,40
3681,44,8
3682,93,18
3683,45,9
3684,110,22
3685,78,15
3686,160,32
3687,75,15
3688,119,23
3689,319,63
3690,47,9
3691,311,62
3692,168,33
3693,44,8
3694,75,15
3695,337,67
3696,295,59
3697,139,27
3698,174,34
3699,359,71
3700,81,16
3701,191,38
3702,43,8
3703,307,61
3704,141,28
3705,320,64
3706,302,60
3707,349,69
3708,118,23
3709,201,40
3710,316,63
3711,127,25
3712,258,51
3713,263,52
3714,276,55
3715,98,19
3716,144,28
3717,100,20
3718,75,15
3719,234,46
3720,178,35
3721,138,27
3722,33,6
3723,336,67
3724,343,68
3725,278,55
3726,356,71
3727,16,3
3728,257,51
3729,51,10
3730,354,70
3731,291,58
3732,240,48
3733,290,58
3734,31,6
3735,198,39
3736,26,5
3737,219,43
3738,173,34
3739,49,9
3740,41,8
3741,342,68
3742,264,52
3743,98,19
3744,39,7
3745,29,5
3746,107,21
3747,182,36
3748,147,29
3749,174,34
3750,186,37
3751,176,35
3752,30,6
3753,164,32
3754,314,62
3755,349,69
3756,175,35
3757,163,32
3758,235,47
3759,260,52
3760,291,58
3761,245,49
3762,283,56
3763,34,6
3764,199,39
3765,55,11
3766,158,31
3767,105,21
3768,84,16
3769,146,29
3770,229,45
3771,264,52
3772,238,47
3773,292,58
3774,210,42
3775,195,39
3776,285,57
3777,257,51
3778,354,70
3779,171,34
3780,155,31
3781,205,41
3782,235,47
3783,40,8
3784,198,39
3785,177,35
3786,144,28
3787,80,16
3788,71,14
3789,95,19
3790,158,31
3791,152,30
3792,85,17
3793,107,21
3794,65,13
3795,279,55
3796,126,25
3797,44,8
3798,284,56
3799,162,32
3800,193,38
3801,311,62
3802,202,40
3803,97,19
3804,162,32
3805,224,44
3806,102,20
3807,296,59
3808,75,15
3809,81,16
3810,154,30
3811,278,55
3812,320,64
3813,146,29
3814,198,39
3815,328,65
3816,348,69
3817,128,25
3818,342,68
3819,151,30
3820,74,14
3821,136,27
3822,16,3
3823,251,50
3824,348,69
3825,193,38
3826,20,4
3827,252,50
3828,79,15
3829,143,28
3830,319,63
3831,125,25
3832,327,65
3833,122,24
3834,311,62
3835,7,1
3836,241,48
3837,322,64
3838,111,22
3839,340,68
3840,214,42
3841,179,35
3842,130,26
3843,181,36
3844,87,17
3845,291,58
3846,180,36
3847,230,46
3848,156,31
3849,163,32
3850,233,46
3851,216,43
3852,145,29
3853,41,8
3854,349,69
3855,125,25
3856,320,64
3857,266,53
3858,344,68
3859,345,69
3860,352,70
3861,46,9
3862,344,68
3863,301,60
3864,167,33
3865,12,2
3866,208,41
3867,182,36
3868,169,33
3869,14,2
3870,321,64
3871,197,39
3872,211,42
3873,221,44
3874,26,5
3875,27,5
3876,350,70
3877,288,57
3878,86,17
3879,160,32
3880,243,48
3881,188,37
3882,13,2
3883,273,54
3884,244,48
3885,198,39
3886,266,53
3887,27,5
3888,207,41
3889,145,29
3890,73,14
3891,103,20
3892,238,47
3893,238,47
3894,62,12
3895,27,5
3896,341,68
3897,150,30
3898,81,16
3899,287,57
3900,286,57
3901,157,31
3902,3,0
3903,173,34
3904,166,33
3905,288,57
3906,109,21
3907,188,37
3908,24,4
3909,119,23
3910,48,9
3911,117,23
3912,172,34
3913,218,43
3914,137,27
3915,243,48
3916,100,20
3917,332,66
3918,222,44
3919,26,5
3920,264,52
3921,260,52
3922,261,52
3923,313,62
3924,192,38
3925,131,26
3926,147,29
3927,170,34
3928,19,3
3929,254,50
3930,249,49
3931,101,20
3932,40,8
3933,105,21
3934,292,58
3935,98,19
3936,18,3
3937,241,48
3938,144,28
3939,167,33
3940,275,55
3941,92,18
3942,211,42
3943,244,48
3944,89,17
3945,143,28
3946,22,4
3947,246,49
3948,93,18
3949,40,8
3950,80,16
3951,174,34
3952,25,5
3953,302,60
3954,242,48
3955,309,61
3956,176,35
3957,43,8
3958,333,66
3959,51,10
3960,139,27
3961,263,52
3962,139,27
3963,127,25
3964,96,19
3965,14,2
3966,4,0
3967,230,46
3968,357,71
3969,282,56
3970,11,2
3971,157,31
3972,133,26
3973,112,22
3974,97,19
3975,312,62
3976,71,14
3977,45,9
3978,176,35
3979,314,62
3980,203,40
3981,299,59
3982,138,27
3983,75,15
3984,251,50
3985,170,34
3986,340,68
3987,120,24
3988,30,6
3989,201,40
3990,273,54
3991,61,12
3992,261,52
3993,88,17
3994,274,54
