127, 126, 128, 129, 128, 128, 129, 128, 129, 128, 129, 129, 131, 128, 130, 128, 129, 129, 129, 130, 129, 130, 129, 130, 130, 130, 130, 129, 129, 131, 130, 130, 130, 130, 131, 130, 132, 131, 130, 131, 131, 131, 132, 130, 132, 131, 131, 132, 132, 130, 130, 131, 130, 132, 132, 130, 130, 131, 132, 130, 130, 130, 130, 129, 130, 131, 132, 132, 132, 132, 131, 130, 130, 130, 130, 130, 129, 130, 130, 129, 130, 130, 129, 128, 128, 128, 128, 129, 129, 128, 128, 128, 127, 128, 127, 128, 126, 125, 127, 126, 128, 126, 125, 126, 123, 125, 125, 126, 126, 126, 124, 125, 124, 126, 125, 124, 124, 123, 124, 124, 123, 124, 123, 124, 124, 122, 122, 122, 122, 121, 120, 121, 120, 120, 120, 121, 121, 121, 120, 120, 121, 120, 121, 121, 121, 121, 119, 119, 119, 119, 120, 119, 120, 121, 119, 119, 118, 120, 118, 120, 119, 119, 119, 119, 119, 119, 118, 119, 119, 118, 120, 118, 118, 117, 119, 116, 117, 118, 118, 117, 118, 117, 118, 118, 120, 119, 118, 117, 119, 116, 118, 120, 117, 118, 118, 117, 116, 116, 118, 118, 118, 117, 119, 116, 118, 115, 119, 115, 118, 115, 117, 117, 117, 117, 117, 116, 115, 116, 116, 117, 118, 116, 117, 118
116, 116, 117, 116, 116, 116, 116, 117, 116, 116, 116, 116, 117, 117, 117, 115, 115, 117, 118, 115, 114, 117, 116, 116, 115, 117, 116, 115, 115, 118, 116, 116, 116, 115, 116, 115, 116, 114, 116, 116, 114, 118, 116, 116, 116, 114, 116, 116, 115, 114, 116, 116, 116, 119, 116, 117, 116, 118, 117, 116, 116, 116, 115, 116, 117, 118, 116, 116, 118, 117, 118, 117, 118, 116, 118, 117, 118, 117, 118, 118, 119, 118, 118, 119, 119, 118, 118, 118, 118, 119, 120, 119, 118, 121, 120, 120, 121, 122, 122, 121, 121, 122, 122, 123, 124, 124, 125, 125, 126, 125, 127, 127, 125, 127, 128, 127, 127, 129, 129, 131, 132, 130, 131, 132, 131, 134, 131, 134, 134, 134, 133, 133, 135, 133, 135, 136, 133, 135, 133, 129, 114,  81,  48,  41,  39,  36,  36,  37,  39,  37,  38,  38,  35,  37,  34,  36,  36,  34,  35,  36,  35,  35,  34,  34,  34,  34,  34,  33,  33,  34,  34,  32,  32,  35,  33,  33,  33,  34,  33,  37,  32,  37,  48,  58,  64,  71,  88,  89,  88,  84,  82,  75,  64,  59,  53,  51,  49,  49,  44,  45,  42,  45,  42,  41,  39,  39,  35,  34,  35,  34,  33,  33,  33,  33,  32,  30,  31,  33,  34,  33,  32,  31,  32,  31
 61,  60,  58,  63,  60,  58,  58,  53,  43,  34,  32,  33,  30,  30,  30,  29,  28,  30,  28,  28,  29,  27,  28,  29,  32,  37,  43,  56,  73,  83,  84,  86,  92,  99, 104, 107, 109, 113, 114, 113, 113, 114, 112, 114, 113, 114, 114, 113, 114, 113, 113, 114, 112, 113, 113, 114, 112, 113, 114, 113, 112, 112, 114, 113, 113, 114, 113, 115, 113, 112, 114, 113, 113, 114, 114, 113, 114, 113, 114, 114, 114, 114, 113, 113, 113, 115, 113, 114, 113, 112, 112, 113, 113, 114, 115, 114, 113, 114, 114, 114, 114, 115, 113, 114, 114, 113, 113, 113, 115, 114, 113, 114, 115, 114, 116, 115, 117, 115, 114, 114, 115, 113, 114, 114, 114, 114, 114, 115, 115, 114, 117, 116, 116, 114, 116, 117, 115, 117, 116, 117, 118, 116, 118, 117, 117, 117, 117, 119, 118, 119, 118, 118, 119, 118, 119, 120, 118, 119, 120, 119, 120, 119, 121, 121, 120, 122, 121, 123, 124, 121, 123, 123, 122, 123, 123, 123, 124, 122, 124, 124, 125, 125, 125, 125, 126, 126, 126, 127, 127, 127, 127, 125, 125, 129, 129, 129, 128, 128, 128, 129, 129, 128, 129, 131, 130, 128, 130, 129, 131, 129, 130, 128, 132, 130, 130, 130, 130, 130, 129, 130, 130, 130, 130, 131
131, 130, 130, 131, 131, 131, 132, 131, 131, 131, 130, 131, 130, 130, 130, 131, 132, 131, 129, 132, 131, 132, 130, 130, 130, 130, 131, 132, 129, 130, 131, 130, 130, 131, 129, 131, 129, 130, 131, 128, 131, 130, 131, 131, 129, 130, 130, 129, 128, 131, 129, 129, 130, 128, 129, 128, 127, 130, 130, 129, 127, 128, 126, 127, 127, 127, 125, 127, 126, 126, 125, 126, 124, 125, 126, 126, 126, 125, 125, 126, 123, 125, 125, 124, 125, 125, 125, 124, 124, 124, 123, 122, 123, 124, 123, 123, 123, 122, 121, 121, 120, 121, 122, 121, 122, 121, 119, 120, 119, 120, 120, 122, 120, 120, 120, 119, 121, 121, 121, 121, 120, 119, 119, 119, 119, 118, 119, 119, 118, 118, 117, 117, 118, 119, 117, 120, 117, 119, 118, 118, 119, 117, 117, 117, 118, 118, 119, 118, 118, 118, 118, 118, 119, 117, 118, 119, 116, 118, 118, 117, 118, 117, 117, 117, 117, 118, 116, 118, 118, 118, 118, 117, 116, 117, 116, 115, 117, 117, 119, 118, 117, 117, 115, 117, 119, 116, 117, 117, 115, 116, 117, 116, 116, 115, 116, 116, 118, 117, 116, 116, 116, 116, 116, 116, 116, 118, 116, 116, 115, 116, 117, 117, 117, 116, 116, 116, 116, 115, 117, 116, 117, 116, 116, 116
115, 116, 115, 115, 115, 115, 115, 115, 116, 115, 117, 116, 116, 115, 116, 116, 116, 116, 116, 116, 116, 116, 117, 115, 116, 116, 119, 117, 118, 117, 116, 117, 118, 116, 117, 117, 117, 117, 116, 116, 117, 117, 118, 117, 117, 117, 116, 118, 119, 120, 118, 119, 118, 119, 119, 119, 120, 119, 121, 120, 119, 121, 118, 120, 119, 121, 120, 123, 121, 122, 122, 122, 124, 123, 124, 125, 125, 126, 126, 127, 125, 127, 125, 127, 127, 128, 128, 130, 131, 131, 131, 130, 131, 132, 131, 132, 132, 132, 132, 135, 134, 135, 134, 134, 135, 135, 133, 131, 120,  91,  55,  44,  42,  39,  37,  39,  38,  37,  37,  36,  36,  37,  36,  36,  34,  36,  36,  35,  34,  32,  35,  35,  36,  32,  34,  36,  35,  34,  34,  34,  32,  35,  33,  32,  33,  33,  33,  32,  33,  34,  41,  54,  61,  66,  71,  78,  80,  77,  76,  75,  68,  60,  55,  51,  51,  49,  46,  44,  42,  42,  43,  42,  39,  39,  38,  36,  36,  35,  36,  34,  31,  33,  35,  31,  32,  35,  33,  33,  34,  31,  32,  32,  60,  61,  60,  60,  62,  60,  56,  51,  40,  34,  32,  29,  31,  32,  31,  28,  28,  28,  27,  29,  27,  29,  29,  31,  36,  40,  48,  69,  83,  91,  94,  95
 99, 103, 108, 109, 112, 111, 114, 113, 112, 113, 112, 114, 113, 114, 113, 113, 112, 114, 113, 114, 112, 113, 111, 114, 113, 112, 112, 114, 113, 114, 114, 114, 114, 114, 112, 112, 115, 113, 114, 112, 114, 112, 112, 113, 113, 115, 114, 115, 114, 113, 115, 114, 113, 114, 114, 113, 113, 114, 114, 113, 113, 113, 113, 114, 113, 113, 112, 113, 113, 114, 113, 114, 113, 115, 113, 114, 114, 114, 113, 114, 115, 114, 115, 114, 114, 116, 116, 114, 114, 116, 116, 116, 116, 115, 116, 116, 114, 115, 117, 116, 115, 117, 116, 117, 117, 116, 117, 117, 117, 116, 118, 117, 118, 118, 118, 118, 118, 118, 118, 118, 117, 118, 119, 119, 119, 119, 120, 120, 120, 118, 122, 119, 121, 121, 122, 121, 122, 121, 122, 122, 122, 123, 124, 124, 124, 125, 124, 126, 126, 124, 125, 125, 124, 125, 127, 126, 127, 127, 128, 126, 125, 127, 128, 127, 127, 128, 128, 126, 128, 128, 129, 128, 129, 130, 127, 129, 130, 130, 129, 131, 130, 129, 129, 130, 128, 130, 129, 129, 129, 129, 131, 130, 131, 130, 131, 132, 130, 130, 129, 129, 129, 129, 129, 130, 130, 130, 131, 131, 130, 132, 130, 132, 130, 129, 129, 131, 131, 130, 131, 132, 131, 130, 130, 130
131, 131, 130, 130, 128, 130, 130, 130, 129, 128, 128, 129, 129, 129, 130, 129, 131, 129, 129, 129, 128, 127, 128, 128, 129, 127, 129, 127, 127, 127, 128, 128, 126, 127, 126, 126, 125, 126, 127, 125, 126, 126, 126, 125, 124, 124, 124, 124, 124, 124, 124, 124, 124, 123, 123, 123, 123, 123, 125, 122, 123, 122, 122, 121, 122, 123, 121, 121, 121, 122, 122, 122, 121, 122, 121, 120, 122, 121, 121, 120, 122, 121, 120, 119, 119, 120, 122, 121, 120, 118, 119, 118, 120, 120, 117, 118, 118, 121, 118, 119, 118, 118, 119, 119, 118, 119, 118, 118, 119, 117, 119, 118, 118, 118, 118, 117, 117, 118, 118, 117, 116, 117, 117, 117, 117, 118, 117, 117, 118, 117, 117, 116, 116, 118, 118, 118, 118, 119, 118, 119, 117, 118, 118, 116, 115, 118, 117, 116, 116, 117, 116, 116, 116, 116, 115, 116, 117, 116, 116, 116, 118, 116, 116, 115, 117, 116, 117, 115, 116, 116, 118, 116, 115, 116, 117, 117, 116, 116, 117, 116, 116, 117, 114, 117, 115, 116, 116, 115, 116, 116, 116, 115, 117, 115, 117, 116, 115, 116, 116, 116, 116, 116, 116, 116, 114, 115, 116, 115, 115, 116, 116, 117, 116, 114, 116, 115, 115, 116, 116, 115, 117, 118, 117, 115
116, 117, 116, 119, 117, 117, 118, 115, 117, 119, 117, 116, 118, 117, 118, 118, 119, 117, 119, 118, 117, 119, 120, 119, 120, 119, 118, 120, 118, 119, 119, 120, 120, 120, 122, 122, 122, 123, 123, 124, 123, 124, 125, 124, 124, 125, 128, 126, 125, 126, 126, 126, 128, 128, 129, 130, 128, 130, 130, 131, 132, 132, 132, 131, 134, 131, 134, 132, 134, 133, 134, 133, 132, 135, 135, 129, 121, 101,  61,  43,  38,  39,  39,  38,  38,  36,  37,  39,  36,  36,  35,  37,  35,  36,  36,  36,  38,  35,  36,  35,  35,  34,  34,  34,  35,  35,  35,  33,  31,  34,  35,  33,  34,  35,  32,  30,  35,  36,  39,  49,  57,  62,  64,  70,  75,  70,  76,  75,  67,  61,  56,  54,  53,  50,  49,  46,  44,  43,  40,  42,  39,  36,  37,  37,  35,  39,  35,  35,  36,  32,  34,  35,  34,  35,  34,  33,  30,  30,  32,  29,  62,  62,  62,  62,  61,  58,  57,  45,  36,  32,  31,  29,  30,  30,  27,  29,  27,  27,  30,  29,  28,  28,  30,  32,  39,  42,  54,  78,  92,  97,  98, 102, 102, 104, 109, 110, 112, 114, 114, 113, 113, 114, 112, 114, 114, 113, 114, 113, 114, 112, 113, 113, 112, 113, 112, 112, 114, 112, 112, 114, 113, 113, 113, 113
113, 113, 113, 112, 114, 114, 113, 113, 113, 114, 114, 113, 112, 113, 113, 114, 114, 113, 114, 113, 114, 114, 113, 114, 112, 114, 113, 114, 113, 113, 114, 113, 114, 112, 115, 112, 113, 114, 112, 114, 114, 113, 115, 114, 114, 113, 114, 116, 113, 113, 114, 114, 113, 113, 114, 113, 114, 114, 114, 115, 114, 114, 115, 115, 117, 116, 116, 115, 114, 116, 115, 115, 117, 117, 116, 117, 115, 116, 117, 118, 118, 116, 117, 116, 119, 118, 117, 117, 118, 119, 119, 118, 119, 119, 118, 119, 120, 118, 122, 119, 121, 121, 121, 121, 122, 120, 123, 123, 122, 122, 124, 124, 123, 124, 125, 125, 125, 126, 125, 125, 126, 126, 125, 125, 126, 127, 126, 126, 127, 127, 127, 127, 128, 126, 127, 129, 127, 126, 129, 126, 127, 128, 126, 128, 127, 127, 128, 131, 128, 130, 128, 129, 130, 130, 130, 130, 128, 131, 130, 128, 130, 130, 130, 130, 131, 130, 131, 130, 132, 128, 131, 130, 130, 130, 131, 130, 131, 130, 130, 129, 131, 131, 130, 132, 131, 131, 130, 130, 131, 129, 130, 129, 130, 129, 131, 130, 130, 129, 130, 130, 129, 130, 130, 129, 130, 130, 130, 130, 128, 128, 128, 128, 129, 128, 128, 127, 127, 126, 129, 128, 127, 126, 127, 126
126, 124, 127, 126, 127, 126, 126, 125, 125, 125, 125, 126, 125, 125, 126, 126, 126, 124, 124, 125, 124, 124, 123, 124, 123, 123, 123, 125, 124, 123, 124, 123, 121, 122, 122, 123, 121, 121, 123, 123, 121, 121, 121, 120, 121, 120, 120, 120, 120, 121, 119, 124, 120, 119, 119, 119, 120, 121, 120, 119, 120, 119, 118, 119, 118, 120, 119, 119, 118, 121, 118, 119, 119, 118, 119, 117, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 119, 117, 119, 120, 119, 116, 118, 117, 118, 119, 118, 118, 118, 119, 118, 117, 115, 117, 117, 118, 117, 119, 118, 118, 116, 117, 117, 117, 117, 116, 118, 117, 117, 116, 118, 118, 117, 117, 117, 118, 116, 117, 117, 116, 117, 116, 116, 117, 115, 116, 115, 117, 116, 116, 117, 116, 116, 116, 116, 117, 116, 115, 117, 116, 117, 116, 117, 117, 117, 116, 117, 116, 116, 118, 115, 117, 116, 117, 117, 115, 116, 116, 116, 116, 118, 116, 114, 116, 115, 116, 116, 116, 117, 116, 116, 116, 116, 116, 115, 116, 115, 117, 117, 116, 117, 117, 117, 116, 115, 117, 116, 117, 116, 116, 118, 118, 118, 116, 117, 117, 117, 118, 118, 119, 119, 119, 119, 117, 119, 118, 118, 119, 121, 119, 120, 120, 120
122, 121, 121, 123, 122, 123, 123, 123, 124, 123, 123, 123, 125, 125, 126, 125, 127, 127, 127, 128, 127, 127, 127, 129, 129, 129, 130, 131, 131, 133, 129, 131, 132, 132, 134, 133, 133, 134, 134, 134, 135, 135, 133, 131, 126, 106,  69,  47,  41,  39,  38,  38,  39,  38,  37,  36,  35,  37,  37,  36,  36,  35,  35,  34,  36,  37,  36,  36,  35,  34,  34,  33,  32,  35,  34,  34,  34,  34,  34,  33,  33,  32,  36,  32,  31,  36,  37,  43,  53,  57,  63,  66,  70,  72,  70,  69,  65,  60,  58,  56,  51,  50,  48,  45,  42,  42,  41,  40,  39,  39,  39,  39,  39,  36,  35,  38,  37,  33,  33,  33,  33,  32,  33,  33,  34,  33,  34,  34,  61,  60,  64,  62,  60,  58,  53,  43,  35,  31,  30,  32,  29,  29,  28,  29,  29,  27,  29,  29,  29,  30,  30,  35,  40,  46,  63,  86,  95,  99,  99, 102, 103, 107, 112, 113, 112, 113, 113, 113, 113, 112, 113, 113, 112, 112, 114, 114, 113, 112, 112, 114, 113, 113, 112, 113, 114, 113, 113, 113, 114, 111, 112, 115, 113, 113, 112, 113, 114, 113, 114, 114, 112, 113, 115, 112, 112, 113, 114, 113, 113, 113, 112, 113, 113, 114, 114, 114, 113, 114, 114, 113, 112, 114, 114, 113
113, 112, 113, 114, 115, 113, 114, 115, 115, 114, 114, 114, 115, 115, 114, 113, 114, 113, 113, 115, 114, 115, 114, 115, 115, 116, 116, 115, 115, 116, 116, 113, 115, 115, 115, 115, 115, 116, 116, 114, 116, 115, 116, 116, 117, 116, 116, 118, 118, 119, 117, 118, 117, 118, 119, 117, 119, 117, 119, 120, 121, 118, 119, 120, 119, 120, 119, 121, 120, 121, 121, 121, 120, 122, 122, 122, 123, 123, 122, 123, 124, 123, 122, 122, 123, 124, 126, 125, 124, 124, 125, 127, 123, 126, 127, 125, 126, 128, 126, 128, 128, 126, 127, 128, 128, 127, 129, 130, 129, 128, 128, 127, 127, 129, 127, 129, 129, 129, 131, 130, 129, 130, 130, 132, 128, 131, 130, 128, 130, 131, 129, 129, 130, 130, 130, 131, 130, 131, 130, 131, 130, 130, 131, 130, 130, 131, 129, 130, 130, 131, 130, 128, 131, 129, 131, 128, 128, 131, 132, 129, 130, 131, 130, 131, 129, 128, 130, 131, 129, 129, 129, 130, 129, 128, 131, 128, 130, 129, 128, 128, 128, 130, 128, 128, 129, 127, 127, 127, 128, 128, 127, 125, 126, 128, 126, 127, 126, 125, 125, 126, 124, 126, 124, 127, 125, 125, 125, 125, 125, 125, 124, 123, 124, 125, 123, 125, 123, 123, 123, 124, 121, 121, 123, 122
122, 123, 123, 121, 122, 121, 122, 121, 123, 121, 120, 120, 121, 121, 122, 122, 120, 120, 122, 121, 120, 118, 120, 119, 118, 120, 119, 121, 118, 118, 120, 118, 119, 118, 120, 118, 119, 119, 117, 119, 117, 118, 119, 118, 118, 117, 117, 118, 118, 118, 119, 119, 118, 119, 118, 118, 118, 115, 118, 117, 119, 119, 117, 117, 118, 120, 116, 119, 118, 118, 118, 118, 117, 116, 118, 118, 118, 117, 117, 118, 117, 118, 116, 116, 118, 115, 118, 117, 116, 116, 118, 117, 116, 118, 116, 117, 117, 115, 116, 117, 115, 117, 116, 116, 117, 117, 116, 116, 117, 116, 115, 117, 116, 116, 117, 118, 116, 116, 116, 116, 117, 117, 117, 117, 116, 116, 115, 115, 115, 116, 118, 115, 117, 115, 116, 116, 116, 116, 116, 115, 116, 116, 115, 116, 116, 114, 117, 116, 116, 116, 117, 116, 115, 117, 118, 115, 117, 115, 117, 118, 117, 117, 117, 117, 116, 117, 118, 116, 117, 117, 118, 117, 117, 118, 118, 118, 118, 119, 119, 119, 118, 120, 120, 119, 121, 120, 119, 119, 121, 120, 121, 119, 120, 120, 122, 119, 120, 123, 123, 123, 123, 124, 123, 124, 122, 127, 126, 126, 125, 125, 125, 127, 128, 127, 129, 128, 130, 130, 129, 131, 131, 131, 130, 131
132, 131, 131, 132, 133, 132, 134, 135, 134, 135, 134, 132, 128, 113,  82,  50,  42,  39,  39,  37,  39,  39,  38,  39,  37,  36,  37,  36,  35,  35,  36,  37,  35,  34,  35,  35,  33,  35,  35,  35,  33,  34,  33,  34,  34,  32,  34,  34,  34,  31,  34,  35,  34,  33,  37,  42,  51,  58,  60,  62,  67,  66,  70,  67,  67,  64,  60,  58,  55,  52,  48,  47,  45,  43,  45,  42,  40,  39,  39,  39,  38,  38,  37,  36,  37,  34,  33,  34,  31,  33,  34,  31,  33,  34,  33,  32,  62,  62,  61,  62,  60,  56,  47,  39,  36,  31,  33,  30,  31,  29,  28,  28,  29,  28,  28,  28,  30,  29,  34,  36,  44,  53,  77,  92,  98,  98,  99, 102, 105, 110, 111, 113, 113, 112, 113, 113, 112, 113, 114, 112, 114, 113, 114, 114, 113, 113, 115, 113, 111, 113, 113, 111, 115, 112, 113, 114, 114, 113, 113, 113, 113, 114, 115, 114, 114, 113, 115, 114, 114, 114, 113, 112, 113, 112, 113, 112, 113, 114, 112, 113, 113, 113, 113, 112, 113, 113, 114, 113, 112, 114, 114, 113, 112, 114, 114, 114, 113, 115, 113, 114, 113, 114, 114, 114, 114, 113, 114, 114, 115, 115, 114, 115, 114, 114, 114, 115, 115, 114, 114, 115, 116, 114, 115, 117
114, 115, 114, 116, 117, 114, 116, 115, 118, 115, 116, 118, 118, 115, 116, 115, 117, 117, 116, 119, 117, 118, 119, 118, 119, 117, 119, 118, 118, 116, 120, 120, 119, 119, 119, 119, 120, 122, 120, 121, 122, 121, 122, 122, 121, 122, 122, 121, 122, 122, 122, 123, 123, 125, 125, 125, 124, 124, 124, 126, 125, 124, 124, 126, 127, 126, 126, 126, 127, 128, 127, 128, 127, 127, 127, 126, 129, 127, 127, 127, 128, 127, 128, 130, 129, 127, 130, 128, 129, 128, 130, 129, 129, 129, 129, 129, 128, 130, 131, 131, 128, 130, 131, 129, 130, 131, 129, 130, 129, 130, 132, 130, 130, 131, 130, 130, 130, 129, 130, 128, 130, 130, 129, 129, 130, 130, 129, 130, 130, 128, 128, 129, 130, 129, 130, 130, 129, 130, 129, 130, 129, 130, 128, 128, 129, 127, 129, 128, 128, 128, 129, 128, 128, 126, 127, 127, 127, 126, 126, 128, 127, 127, 125, 124, 126, 125, 125, 126, 123, 125, 126, 126, 125, 125, 124, 127, 125, 123, 122, 125, 124, 124, 123, 123, 125, 123, 123, 124, 123, 125, 121, 124, 121, 122, 122, 121, 121, 122, 122, 122, 121, 121, 120, 119, 122, 122, 122, 121, 119, 120, 119, 120, 121, 120, 120, 120, 119, 119, 118, 120, 120, 119, 119, 120
119, 120, 119, 119, 119, 118, 117, 118, 117, 119, 118, 119, 119, 119, 117, 118, 119, 117, 117, 118, 118, 120, 119, 118, 120, 119, 119, 116, 118, 117, 118, 117, 118, 118, 118, 119, 116, 119, 118, 117, 117, 117, 117, 118, 117, 118, 118, 117, 117, 117, 116, 116, 117, 117, 116, 118, 116, 117, 118, 118, 117, 116, 116, 116, 116, 119, 117, 116, 116, 117, 115, 116, 117, 117, 117, 117, 116, 117, 117, 115, 116, 115, 116, 116, 116, 116, 114, 116, 115, 116, 116, 116, 118, 117, 117, 118, 116, 116, 115, 116, 115, 116, 117, 116, 116, 117, 116, 115, 116, 116, 115, 117, 118, 116, 117, 116, 116, 116, 116, 117, 117, 117, 117, 117, 118, 116, 117, 117, 117, 118, 119, 118, 117, 117, 117, 117, 117, 117, 118, 118, 119, 117, 118, 117, 117, 118, 118, 118, 120, 117, 119, 118, 120, 119, 120, 120, 121, 120, 120, 121, 119, 121, 122, 120, 120, 122, 124, 122, 122, 122, 125, 124, 123, 125, 125, 126, 126, 127, 126, 127, 126, 128, 127, 129, 128, 129, 131, 131, 129, 128, 131, 130, 131, 131, 131, 132, 132, 131, 133, 130, 134, 133, 134, 134, 129, 118,  90,  53,  41,  39,  39,  40,  37,  37,  39,  39,  36,  35,  35,  36,  37,  38,  35,  34
 36,  35,  35,  35,  35,  35,  33,  36,  33,  31,  33,  32,  35,  34,  32,  33,  30,  31,  31,  33,  32,  34,  35,  39,  48,  55,  61,  62,  60,  64,  65,  64,  64,  65,  64,  60,  57,  54,  49,  48,  47,  47,  48,  47,  42,  42,  40,  39,  40,  38,  37,  38,  38,  35,  35,  34,  35,  32,  32,  33,  30,  35,  33,  33,  63,  62,  60,  63,  60,  54,  46,  37,  33,  33,  33,  34,  34,  30,  29,  30,  30,  28,  29,  30,  31,  32,  39,  43,  49,  62,  84,  95,  99,  97,  98, 102, 107, 110, 112, 112, 114, 113, 113, 113, 113, 113, 113, 114, 113, 114, 112, 112, 114, 113, 113, 112, 112, 112, 112, 113, 113, 113, 113, 113, 114, 113, 112, 113, 114, 113, 112, 115, 112, 114, 114, 113, 113, 114, 114, 112, 116, 113, 114, 112, 112, 112, 114, 113, 114, 113, 114, 112, 113, 114, 113, 113, 113, 111, 112, 114, 114, 113, 115, 113, 113, 113, 115, 114, 114, 113, 114, 113, 114, 115, 114, 112, 114, 114, 113, 114, 113, 114, 116, 115, 115, 115, 115, 115, 114, 115, 114, 115, 115, 116, 116, 115, 115, 117, 115, 115, 118, 116, 116, 117, 114, 116, 117, 117, 117, 117, 115, 117, 117, 117, 118, 118, 117, 118, 119, 119, 118, 119, 120, 118
118, 119, 119, 121, 120, 121, 120, 120, 122, 121, 122, 120, 121, 122, 123, 121, 121, 124, 123, 124, 124, 125, 124, 124, 124, 123, 126, 124, 126, 125, 125, 125, 125, 124, 125, 126, 126, 127, 128, 125, 126, 127, 126, 127, 127, 128, 127, 128, 127, 127, 128, 128, 128, 129, 127, 127, 127, 128, 131, 128, 129, 130, 128, 129, 128, 128, 128, 130, 130, 129, 129, 128, 129, 129, 132, 130, 130, 129, 129, 129, 131, 129, 131, 131, 130, 129, 130, 130, 129, 128, 128, 130, 130, 131, 130, 130, 128, 129, 129, 129, 129, 130, 130, 128, 130, 128, 128, 127, 127, 129, 128, 127, 130, 128, 128, 127, 128, 128, 127, 128, 127, 127, 128, 125, 126, 127, 127, 128, 128, 127, 127, 127, 125, 126, 126, 125, 123, 126, 125, 125, 123, 123, 127, 127, 125, 126, 124, 123, 124, 124, 123, 122, 123, 122, 123, 124, 122, 123, 122, 122, 124, 123, 122, 122, 122, 120, 121, 123, 121, 123, 120, 118, 121, 121, 122, 119, 120, 121, 121, 121, 121, 121, 120, 119, 120, 121, 119, 118, 118, 119, 117, 120, 119, 119, 119, 119, 117, 119, 119, 119, 119, 117, 119, 118, 119, 118, 119, 119, 118, 118, 120, 118, 117, 118, 118, 118, 118, 117, 118, 120, 118, 118, 119, 118
118, 118, 116, 117, 116, 118, 118, 118, 117, 116, 117, 116, 117, 116, 117, 116, 118, 118, 117, 117, 118, 118, 117, 118, 118, 118, 116, 117, 115, 117, 117, 116, 119, 117, 116, 115, 116, 116, 115, 117, 116, 115, 116, 117, 117, 117, 115, 117, 117, 116, 117, 116, 116, 117, 115, 115, 116, 116, 116, 117, 117, 116, 116, 116, 115, 117, 115, 116, 116, 116, 116, 116, 117, 116, 116, 116, 116, 115, 116, 118, 115, 117, 115, 115, 116, 116, 116, 116, 116, 116, 117, 116, 115, 116, 117, 117, 118, 118, 118, 118, 116, 117, 118, 119, 116, 118, 117, 120, 118, 118, 119, 118, 118, 119, 119, 119, 118, 117, 119, 119, 119, 120, 118, 120, 119, 119, 119, 120, 119, 122, 121, 120, 120, 122, 123, 124, 123, 124, 123, 122, 123, 124, 124, 126, 126, 126, 126, 126, 128, 126, 127, 128, 129, 127, 129, 128, 130, 130, 131, 130, 131, 132, 131, 132, 132, 132, 131, 133, 132, 131, 132, 132, 129, 121,  98,  60,  43,  42,  39,  39,  37,  39,  35,  36,  37,  36,  36,  38,  35,  36,  34,  35,  36,  35,  37,  36,  32,  34,  35,  32,  34,  36,  32,  33,  34,  31,  30,  31,  32,  34,  34,  33,  34,  31,  33,  38,  43,  55,  58,  61,  60,  62,  60,  60
 66,  75,  76,  70,  60,  56,  52,  51,  49,  48,  51,  51,  46,  45,  42,  40,  41,  37,  38,  38,  36,  37,  35,  33,  33,  32,  32,  34,  33,  32,  31,  31,  60,  61,  62,  64,  58,  53,  43,  35,  33,  33,  35,  34,  30,  30,  27,  30,  30,  28,  30,  32,  34,  39,  41,  54,  64,  83,  93,  99, 102, 102, 102, 103, 108, 111, 113, 113, 114, 114, 113, 113, 112, 113, 113, 112, 113, 114, 111, 112, 113, 114, 113, 113, 112, 114, 112, 112, 113, 112, 112, 113, 114, 113, 113, 114, 112, 114, 114, 113, 112, 112, 112, 113, 112, 114, 115, 114, 112, 113, 112, 113, 114, 113, 114, 113, 112, 112, 113, 114, 113, 112, 115, 112, 112, 112, 112, 113, 113, 113, 112, 112, 112, 113, 113, 114, 113, 114, 113, 113, 113, 113, 114, 114, 112, 113, 114, 114, 113, 112, 114, 116, 115, 114, 114, 114, 115, 115, 114, 115, 116, 115, 115, 115, 114, 114, 115, 115, 115, 116, 117, 116, 115, 116, 117, 117, 116, 119, 117, 117, 118, 118, 117, 119, 118, 118, 120, 117, 119, 118, 120, 117, 118, 121, 119, 121, 118, 121, 119, 120, 121, 119, 123, 121, 121, 121, 122, 123, 121, 123, 123, 122, 123, 123, 123, 124, 125, 124, 125, 125, 124, 125, 123, 125
