 89,  90,  90,  90,  90,  92,  92,  93,  93,  86,  93,  95,  95,  96,  96,  96,  96,  97,  98,  98,  98,  90,  96,  99, 100, 100, 101, 101, 102, 102, 103, 102, 103, 103, 103,  94, 102, 105, 106, 106, 107, 108, 108, 108, 109, 110, 110, 111, 111, 112, 109,  99, 112, 114, 115, 116, 116, 117, 118, 119, 119, 118, 120, 120, 121, 122, 122, 122, 108, 119, 125, 125, 126, 128, 128, 128, 128, 129, 129, 130, 130, 131, 132, 131, 132, 132, 128, 115, 132, 136, 135, 137, 137, 137, 139, 139, 140, 140, 140, 141, 141, 142, 143, 143, 144, 143, 124, 133, 144, 147, 148, 148, 149, 150, 150, 151, 151, 152, 154, 153, 154, 154, 155, 155, 157, 152, 131, 150, 155, 158, 159, 160, 160, 159, 161, 160, 161, 162, 163, 162, 164, 165, 165, 165, 164, 147, 144, 165, 166, 167, 167, 168, 168, 168, 167, 169, 168, 169, 168, 168, 168, 169, 168, 167, 154, 140, 164, 166, 167, 166, 165, 165, 165, 164, 164, 164, 164, 162, 162, 162, 162, 161, 158, 146, 139, 156, 157, 156, 156, 156, 154, 153, 153, 153, 151, 150, 150, 148, 148, 147, 146, 144, 123, 137, 143, 143, 142, 141, 140, 139, 139, 137, 136, 136, 134, 134, 132, 131, 130, 128, 115, 120, 127, 127, 125, 124, 123, 122, 122, 121, 120, 119, 118, 117, 118, 115, 114, 108, 108, 112, 112, 111, 110, 110, 109, 108, 108, 108, 107, 106, 106, 106, 104,  99, 100, 104, 105, 105, 105, 103, 104, 104, 104, 103, 103, 102, 103, 101,  94, 102, 102, 101, 102, 102, 102, 102, 101, 101, 101, 101,  98,  92, 100,  99,  98,  99,  98,  97,  97,  96,  95,  94,  85,  92,  92,  91,  90,  90,  89,  88,  88,  85,  78,  83,  83,  82,  81,  79,  79,  77,  76,  68,  73,  73,  72,  69,  69,  67,  64,  62
 90,  90,  90,  91,  91,  91,  92,  93,  93,  86,  93,  95,  95,  96,  95,  96,  96,  98,  97,  98,  98,  91,  95,  99,  99, 100, 100, 101, 101, 101, 102, 102, 103, 103, 104,  95, 100, 105, 106, 106, 106, 107, 107, 109, 109, 110, 110, 111, 111, 112, 110,  99, 111, 114, 115, 116, 116, 117, 117, 117, 119, 120, 119, 120, 121, 122, 122, 121, 109, 119, 124, 126, 126, 127, 127, 127, 129, 129, 129, 130, 130, 131, 132, 132, 132, 133, 129, 115, 131, 136, 136, 137, 137, 138, 138, 139, 140, 140, 140, 141, 141, 142, 143, 144, 143, 143, 124, 132, 145, 146, 147, 148, 148, 148, 150, 151, 151, 151, 152, 153, 154, 154, 155, 155, 156, 153, 131, 149, 156, 159, 158, 158, 159, 158, 159, 159, 160, 161, 161, 161, 163, 162, 164, 163, 162, 146, 141, 162, 165, 165, 164, 165, 165, 165, 164, 164, 164, 164, 163, 163, 163, 163, 162, 161, 151, 137, 157, 158, 159, 157, 158, 156, 156, 154, 154, 154, 152, 151, 150, 149, 148, 148, 146, 138, 131, 142, 143, 142, 141, 140, 138, 138, 138, 136, 136, 135, 134, 133, 133, 131, 130, 128, 117, 124, 127, 127, 127, 126, 125, 125, 124, 123, 123, 123, 123, 122, 122, 121, 121, 119, 110, 115, 119, 120, 120, 120, 118, 119, 119, 119, 118, 118, 119, 118, 119, 118, 119, 110, 112, 119, 119, 119, 119, 119, 118, 118, 119, 118, 119, 118, 118, 118, 116, 104, 110, 115, 114, 115, 115, 115, 114, 114, 114, 113, 112, 111, 112, 107,  98, 109, 109, 108, 108, 107, 106, 106, 105, 105, 104, 103,  99,  94, 101, 101, 100, 100,  99,  98,  97,  97,  96,  94,  86,  91,  92,  91,  90,  89,  89,  88,  87,  85,  78,  83,  83,  81,  80,  79,  78,  77,  75,  68,  73,  72,  72,  70,  69,  67,  63,  63
 88,  89,  90,  91,  91,  91,  91,  93,  93,  87,  91,  95,  95,  95,  95,  96,  96,  97,  97,  97,  97,  91,  93,  98,  99, 100, 100, 101, 101, 102, 102, 103, 102, 104, 103,  95,  99, 105, 106, 106, 107, 107, 107, 108, 109, 109, 110, 111, 112, 111, 110,  99, 110, 114, 114, 115, 116, 117, 117, 117, 119, 118, 119, 120, 121, 121, 122, 121, 109, 117, 124, 125, 125, 126, 126, 127, 129, 129, 129, 130, 130, 130, 130, 131, 131, 132, 128, 113, 130, 134, 135, 135, 137, 136, 137, 138, 139, 138, 139, 139, 140, 141, 140, 142, 142, 140, 124, 129, 141, 143, 143, 144, 145, 145, 146, 145, 147, 147, 147, 148, 148, 147, 148, 148, 149, 146, 128, 142, 147, 150, 149, 149, 149, 150, 149, 148, 149, 149, 150, 147, 148, 150, 149, 148, 147, 138, 132, 146, 147, 147, 147, 146, 147, 147, 146, 145, 146, 145, 144, 145, 145, 145, 144, 144, 138, 129, 142, 142, 143, 142, 142, 143, 143, 142, 141, 141, 140, 141, 140, 140, 141, 140, 139, 132, 129, 138, 139, 138, 138, 138, 138, 138, 137, 138, 139, 138, 138, 137, 137, 137, 136, 135, 119, 131, 137, 137, 137, 137, 137, 137, 137, 136, 135, 136, 136, 134, 135, 135, 134, 133, 116, 126, 134, 134, 133, 133, 133, 133, 132, 131, 131, 131, 131, 130, 129, 129, 129, 117, 118, 127, 127, 127, 126, 125, 124, 124, 123, 123, 122, 121, 121, 120, 118, 104, 112, 117, 116, 116, 116, 115, 115, 114, 115, 114, 112, 111, 112, 107,  99, 109, 109, 108, 108, 107, 107, 106, 105, 104, 104, 103,  99,  93, 100, 100, 100,  99,  98,  98,  97,  96,  95,  93,  85,  91,  92,  91,  90,  89,  89,  88,  87,  85,  76,  83,  83,  81,  81,  79,  77,  77,  74,  68,  73,  72,  70,  69,  68,  67,  62,  62
 88,  89,  90,  90,  91,  91,  91,  92,  92,  86,  90,  95,  95,  95,  96,  95,  96,  97,  97,  97,  98,  92,  92,  98,  99, 100,  99, 100, 101, 101, 101, 102, 102, 103, 103,  96,  98, 104, 104, 105, 106, 106, 106, 107, 108, 109, 109, 109, 110, 110, 109,  98, 108, 112, 113, 113, 114, 115, 114, 115, 115, 116, 116, 118, 117, 119, 117, 118, 108, 112, 120, 120, 121, 121, 121, 122, 122, 122, 124, 122, 123, 124, 124, 124, 124, 124, 122, 110, 121, 125, 126, 127, 126, 126, 126, 127, 127, 128, 127, 127, 127, 128, 128, 129, 128, 129, 119, 120, 128, 129, 129, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 134, 133, 133, 134, 133, 122, 130, 135, 137, 137, 137, 138, 138, 139, 140, 140, 143, 143, 142, 143, 146, 145, 144, 144, 135, 133, 146, 147, 148, 148, 150, 149, 150, 152, 153, 152, 153, 154, 154, 155, 154, 155, 155, 146, 134, 154, 156, 157, 157, 157, 157, 157, 157, 157, 157, 157, 156, 156, 156, 156, 156, 154, 144, 136, 152, 155, 154, 153, 154, 153, 153, 152, 151, 152, 150, 150, 149, 148, 148, 147, 146, 123, 139, 145, 146, 145, 146, 144, 143, 143, 143, 141, 141, 141, 140, 139, 139, 139, 136, 118, 129, 136, 136, 135, 135, 135, 135, 133, 132, 132, 132, 131, 130, 130, 129, 128, 115, 118, 127, 126, 126, 125, 125, 125, 124, 124, 123, 123, 122, 121, 120, 118, 105, 113, 116, 116, 117, 116, 116, 115, 115, 115, 114, 112, 112, 111, 106, 100, 109, 109, 108, 108, 107, 106, 105, 105, 104, 103, 103,  98,  94, 101, 100,  99,  99,  98,  98,  97,  95,  95,  93,  84,  91,  91,  91,  90,  89,  89,  87,  86,  84,  76,  83,  82,  80,  80,  77,  78,  76,  73,  68,  73,  72,  70,  68,  68,  66,  62,  63
 85,  86,  85,  86,  86,  87,  87,  87,  88,  85,  86,  89,  90,  90,  90,  92,  91,  91,  91,  92,  92,  90,  86,  93,  94,  94,  95,  94,  94,  95,  95,  95,  96,  96,  96,  93,  92,  97,  97,  98,  98,  99,  99,  99, 100, 100, 101, 101, 101, 102, 101,  94, 101, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 108, 104, 104, 110, 110, 111, 112, 112, 112, 112, 113, 114, 113, 113, 114, 114, 115, 116, 116, 115, 108, 115, 118, 119, 120, 120, 121, 121, 122, 123, 123, 124, 125, 125, 126, 126, 128, 128, 129, 118, 121, 130, 132, 133, 133, 135, 136, 136, 138, 139, 140, 141, 141, 142, 143, 144, 145, 146, 145, 127, 141, 148, 151, 151, 151, 153, 154, 154, 155, 155, 156, 159, 158, 159, 160, 160, 161, 161, 148, 140, 161, 164, 165, 165, 165, 166, 167, 166, 167, 166, 166, 166, 166, 166, 165, 165, 165, 154, 137, 162, 164, 165, 164, 164, 163, 164, 164, 163, 163, 163, 162, 162, 160, 159, 159, 157, 145, 137, 155, 155, 156, 155, 155, 154, 153, 153, 152, 152, 151, 150, 149, 149, 148, 148, 146, 124, 139, 146, 146, 145, 145, 143, 144, 142, 142, 141, 142, 140, 139, 140, 139, 138, 136, 118, 129, 136, 136, 135, 135, 134, 134, 133, 132, 132, 131, 131, 131, 130, 129, 128, 115, 119, 127, 126, 126, 126, 125, 125, 125, 123, 123, 122, 121, 120, 119, 118, 105, 114, 116, 117, 116, 116, 116, 115, 115, 114, 114, 113, 112, 111, 106, 100, 110, 109, 109, 108, 107, 106, 105, 105, 104, 104, 102,  98,  95, 101, 100,  99,  99,  98,  97,  96,  96,  95,  93,  84,  91,  91,  91,  90,  89,  89,  87,  87,  83,  76,  82,  81,  81,  78,  77,  77,  76,  73,  68,  73,  72,  70,  69,  68,  66,  62,  62
 79,  79,  81,  80,  80,  82,  82,  82,  83,  81,  82,  85,  86,  87,  86,  87,  87,  87,  88,  88,  89,  87,  84,  90,  91,  91,  91,  92,  92,  93,  93,  93,  94,  94,  94,  91,  90,  96,  96,  97,  97,  98,  98, 100, 100, 100, 101, 101, 103, 103, 103,  95, 102, 105, 106, 106, 107, 108, 109, 109, 110, 111, 111, 111, 113, 113, 114, 114, 107, 109, 116, 118, 118, 119, 120, 120, 122, 122, 123, 123, 124, 125, 126, 126, 126, 127, 126, 113, 125, 131, 131, 133, 132, 133, 134, 135, 135, 136, 137, 138, 138, 139, 139, 140, 141, 141, 126, 127, 141, 144, 145, 146, 146, 148, 148, 148, 149, 150, 150, 150, 151, 152, 153, 152, 153, 152, 131, 145, 154, 156, 157, 158, 158, 159, 159, 160, 160, 159, 159, 161, 162, 162, 163, 164, 164, 151, 139, 163, 165, 165, 165, 166, 167, 167, 167, 166, 166, 167, 167, 167, 166, 166, 165, 166, 154, 137, 162, 164, 164, 163, 164, 163, 163, 162, 162, 162, 161, 161, 161, 161, 160, 158, 156, 146, 137, 155, 156, 156, 155, 156, 154, 153, 151, 151, 151, 150, 150, 150, 150, 148, 147, 145, 123, 139, 145, 145, 145, 144, 144, 143, 142, 141, 141, 141, 140, 140, 139, 139, 138, 136, 117, 128, 136, 136, 135, 135, 134, 134, 132, 132, 132, 131, 131, 131, 130, 129, 128, 115, 120, 127, 127, 126, 126, 126, 123, 124, 123, 123, 122, 122, 121, 120, 118, 103, 114, 116, 116, 116, 115, 115, 115, 115, 114, 114, 113, 111, 111, 105, 101, 110, 108, 109, 107, 106, 106, 106, 104, 104, 104, 102,  96,  96, 101, 100,  99,  99,  98,  97,  95,  95,  94,  92,  84,  91,  91,  90,  89,  88,  88,  87,  85,  84,  75,  82,  81,  79,  79,  77,  76,  75,  72,  67,  72,  71,  69,  68,  67,  65,  61,  62
 86,  88,  88,  89,  89,  90,  90,  90,  91,  88,  87,  93,  94,  93,  94,  93,  94,  95,  96,  95,  96,  94,  88,  97,  97,  98,  98, 100, 100, 100, 101, 101, 102, 102, 103,  99,  94, 103, 104, 105, 105, 106, 107, 107, 108, 108, 109, 110, 110, 111, 111, 100, 107, 113, 114, 115, 115, 116, 116, 117, 117, 117, 119, 119, 120, 121, 120, 121, 113, 111, 123, 124, 124, 124, 125, 126, 126, 127, 128, 128, 129, 129, 130, 130, 130, 132, 130, 114, 126, 133, 134, 135, 135, 136, 136, 137, 138, 137, 137, 139, 139, 139, 140, 141, 142, 143, 128, 125, 142, 144, 145, 146, 147, 148, 148, 148, 150, 150, 150, 151, 151, 153, 153, 154, 154, 151, 132, 145, 154, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 160, 162, 163, 162, 163, 164, 151, 139, 162, 165, 165, 166, 166, 166, 166, 166, 167, 166, 166, 166, 167, 165, 165, 165, 164, 155, 136, 162, 163, 163, 163, 164, 164, 163, 163, 162, 161, 161, 159, 160, 160, 158, 157, 155, 145, 137, 154, 155, 155, 155, 153, 153, 152, 151, 151, 152, 150, 149, 148, 148, 147, 146, 144, 122, 138, 145, 145, 144, 144, 143, 143, 142, 142, 141, 140, 139, 139, 138, 138, 137, 135, 117, 130, 136, 135, 135, 134, 134, 133, 133, 133, 132, 131, 131, 131, 130, 129, 128, 114, 120, 127, 128, 127, 126, 125, 124, 124, 124, 123, 122, 121, 121, 120, 118, 103, 114, 116, 116, 116, 116, 115, 115, 115, 114, 113, 113, 112, 111, 104, 101, 109, 108, 108, 107, 107, 106, 105, 104, 103, 103, 102,  95,  97, 100, 100, 100,  98,  98,  97,  96,  95,  93,  92,  84,  91,  92,  90,  89,  88,  87,  87,  85,  82,  75,  80,  80,  79,  78,  77,  76,  74,  71,  67,  72,  71,  69,  67,  66,  65,  60,  62
 87,  90,  89,  91,  91,  91,  91,  92,  93,  91,  87,  94,  94,  95,  94,  96,  95,  96,  96,  97,  97,  95,  89,  98,  99,  99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 100,  94, 104, 105, 106, 105, 107, 108, 108, 108, 108, 110, 110, 111, 111, 111, 101, 106, 114, 114, 115, 115, 116, 116, 117, 118, 119, 119, 120, 120, 120, 121, 121, 114, 111, 123, 124, 125, 124, 125, 127, 127, 128, 127, 127, 128, 129, 129, 129, 131, 131, 130, 114, 125, 133, 134, 135, 135, 135, 136, 137, 138, 137, 138, 138, 139, 139, 140, 141, 142, 142, 130, 124, 141, 144, 145, 146, 148, 147, 148, 148, 149, 149, 150, 150, 152, 152, 152, 152, 153, 151, 132, 144, 153, 155, 156, 156, 158, 158, 158, 159, 159, 160, 160, 161, 161, 163, 163, 162, 163, 150, 137, 162, 165, 165, 164, 166, 166, 165, 166, 166, 165, 165, 165, 166, 165, 165, 165, 164, 155, 135, 161, 163, 163, 163, 163, 163, 163, 162, 162, 161, 159, 160, 159, 159, 159, 157, 154, 145, 136, 153, 155, 155, 153, 152, 152, 152, 151, 150, 150, 150, 148, 148, 147, 148, 146, 144, 123, 138, 145, 144, 144, 143, 143, 142, 143, 140, 141, 140, 139, 139, 138, 138, 137, 135, 116, 129, 135, 135, 134, 134, 133, 133, 132, 133, 132, 131, 130, 130, 130, 129, 128, 114, 120, 128, 127, 126, 126, 124, 124, 124, 123, 122, 122, 121, 119, 120, 118, 103, 115, 116, 117, 116, 115, 115, 115, 115, 114, 113, 113, 112, 111, 103, 101, 109, 108, 108, 107, 106, 106, 105, 104, 104, 103, 102,  95,  97, 100,  99,  99,  98,  97,  96,  95,  95,  93,  91,  83,  91,  90,  89,  88,  88,  87,  86,  84,  82,  75,  80,  79,  79,  77,  76,  75,  74,  70,  67,  71,  70,  68,  68,  66,  64,  60,  62
 88,  89,  90,  90,  90,  92,  91,  92,  93,  92,  86,  94,  95,  95,  95,  95,  96,  96,  96,  97,  98,  96,  88,  98,  98,  99, 100, 100, 101, 101, 102, 102, 102, 103, 104, 101,  93, 104, 105, 105, 107, 107, 107, 108, 109, 110, 110, 110, 111, 111, 111, 103, 105, 113, 114, 115, 116, 117, 117, 116, 117, 118, 119, 119, 118, 120, 120, 121, 115, 109, 122, 124, 125, 124, 126, 126, 127, 127, 127, 127, 128, 129, 129, 130, 131, 130, 129, 116, 123, 132, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 138, 139, 140, 141, 141, 141, 131, 122, 140, 143, 145, 146, 147, 147, 147, 148, 148, 149, 149, 150, 151, 151, 152, 152, 153, 152, 132, 144, 153, 154, 155, 157, 156, 157, 158, 158, 159, 159, 160, 160, 161, 162, 162, 162, 162, 150, 136, 160, 164, 164, 164, 164, 165, 166, 166, 166, 165, 165, 165, 165, 165, 164, 164, 164, 154, 134, 160, 163, 163, 162, 162, 161, 161, 161, 160, 160, 160, 159, 158, 157, 158, 157, 154, 144, 136, 153, 154, 154, 154, 153, 152, 151, 151, 150, 150, 149, 148, 148, 147, 146, 146, 143, 122, 138, 144, 143, 144, 144, 142, 142, 141, 141, 141, 139, 138, 138, 138, 138, 136, 134, 116, 129, 135, 135, 135, 133, 133, 133, 132, 132, 131, 132, 131, 130, 130, 128, 127, 113, 121, 127, 127, 126, 125, 125, 124, 124, 123, 122, 122, 122, 120, 120, 117, 102, 115, 117, 116, 117, 115, 115, 114, 114, 115, 113, 113, 112, 111, 103, 102, 109, 109, 107, 107, 106, 105, 105, 105, 103, 103, 101,  93,  97,  99, 100,  99,  98,  97,  96,  96,  95,  93,  91,  84,  91,  90,  89,  88,  88,  86,  86,  83,  81,  74,  81,  80,  77,  78,  76,  76,  74,  69,  67,  70,  69,  68,  67,  66,  65,  60,  62
 86,  89,  90,  90,  90,  91,  91,  92,  92,  91,  86,  94,  94,  95,  95,  96,  96,  97,  97,  97,  97,  96,  88,  97,  99,  99, 100, 100, 101, 101, 101, 102, 102, 103, 103, 101,  93, 103, 105, 106, 106, 107, 108, 108, 108, 109, 110, 110, 111, 111, 111, 104, 104, 112, 114, 114, 116, 116, 116, 117, 117, 118, 118, 119, 120, 120, 121, 121, 116, 107, 121, 124, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 128, 130, 130, 131, 130, 115, 122, 131, 133, 134, 134, 135, 136, 136, 136, 137, 137, 137, 138, 139, 139, 140, 140, 141, 131, 122, 139, 143, 144, 146, 147, 146, 148, 147, 148, 148, 149, 150, 150, 150, 151, 153, 151, 152, 133, 141, 153, 154, 155, 154, 156, 157, 158, 157, 157, 158, 159, 159, 160, 161, 161, 162, 161, 152, 134, 159, 163, 165, 164, 163, 165, 165, 164, 164, 165, 164, 164, 164, 164, 163, 163, 162, 154, 133, 159, 161, 163, 161, 161, 160, 160, 161, 159, 159, 158, 159, 158, 158, 156, 156, 154, 145, 135, 152, 153, 152, 153, 152, 153, 151, 151, 150, 149, 148, 148, 148, 147, 145, 145, 143, 122, 137, 144, 144, 143, 142, 141, 142, 141, 140, 140, 140, 138, 138, 138, 137, 136, 134, 115, 129, 135, 134, 134, 133, 132, 132, 132, 131, 132, 130, 131, 130, 129, 129, 127, 112, 121, 126, 126, 126, 125, 124, 124, 124, 123, 122, 122, 121, 121, 120, 118, 102, 115, 117, 116, 116, 116, 116, 114, 115, 113, 113, 112, 112, 110, 102, 103, 109, 108, 108, 106, 106, 106, 104, 104, 103, 102, 102,  92,  99,  99,  99,  98,  97,  96,  96,  95,  94,  93,  90,  83,  90,  89,  88,  88,  87,  86,  84,  83,  80,  75,  80,  78,  77,  76,  76,  75,  73,  67,  69,  69,  67,  67,  67,  66,  64,  59,  61
 85,  88,  90,  91,  90,  91,  91,  91,  92,  91,  84,  93,  94,  95,  95,  96,  96,  95,  96,  97,  97,  96,  88,  97,  98,  99,  99, 100, 101, 101, 101, 102, 102, 103, 103, 102,  93, 103, 105, 105, 106, 106, 107, 108, 108, 109, 110, 110, 110, 111, 111, 105, 101, 113, 114, 115, 115, 116, 116, 116, 117, 117, 118, 118, 120, 121, 121, 121, 117, 107, 121, 123, 124, 124, 124, 125, 126, 127, 127, 127, 128, 128, 129, 129, 130, 130, 130, 117, 121, 131, 132, 134, 133, 134, 135, 135, 137, 136, 136, 138, 137, 139, 140, 140, 141, 142, 132, 121, 140, 143, 145, 146, 146, 146, 147, 148, 148, 147, 149, 149, 150, 150, 150, 151, 152, 152, 133, 140, 151, 153, 153, 154, 154, 156, 157, 157, 157, 158, 159, 159, 160, 160, 160, 161, 160, 151, 133, 159, 162, 162, 163, 163, 163, 165, 165, 163, 163, 164, 164, 163, 164, 163, 163, 162, 154, 133, 158, 162, 162, 161, 160, 161, 160, 160, 159, 158, 158, 158, 158, 157, 157, 157, 154, 143, 134, 152, 152, 153, 152, 153, 151, 151, 149, 149, 148, 148, 147, 146, 146, 145, 144, 143, 122, 137, 144, 143, 143, 142, 142, 142, 140, 140, 140, 138, 137, 138, 137, 136, 135, 134, 115, 128, 134, 134, 134, 133, 132, 132, 132, 132, 131, 130, 129, 129, 128, 128, 127, 111, 121, 126, 126, 125, 125, 124, 123, 123, 123, 122, 121, 122, 121, 119, 119, 101, 115, 116, 115, 116, 115, 115, 115, 114, 113, 113, 112, 111, 110, 100, 104, 108, 108, 108, 106, 105, 105, 105, 104, 103, 102, 101,  92,  98,  99,  98,  98,  97,  96,  95,  95,  94,  92,  89,  84,  90,  89,  89,  88,  87,  86,  84,  83,  78,  74,  79,  79,  77,  76,  75,  75,  73,  66,  68,  68,  68,  67,  65,  64,  63,  59,  61
 84,  89,  89,  90,  91,  90,  91,  91,  92,  92,  84,  93,  94,  95,  95,  96,  96,  96,  96,  96,  97,  96,  89,  97,  99,  99,  99, 100, 100, 101, 101, 102, 103, 103, 103, 103,  92, 102, 106, 105, 106, 107, 107, 107, 108, 109, 109, 110, 111, 111, 111, 106, 101, 112, 114, 114, 115, 115, 115, 116, 117, 117, 118, 118, 118, 120, 120, 119, 116, 106, 120, 123, 123, 124, 124, 125, 125, 127, 126, 127, 128, 128, 128, 128, 129, 130, 130, 117, 120, 131, 131, 133, 133, 134, 135, 135, 136, 136, 136, 138, 138, 139, 139, 140, 140, 142, 133, 121, 139, 144, 145, 145, 146, 145, 146, 147, 147, 147, 148, 148, 148, 148, 150, 150, 151, 150, 134, 140, 150, 151, 154, 154, 153, 155, 155, 156, 156, 157, 158, 159, 159, 159, 159, 160, 159, 151, 133, 158, 162, 162, 163, 163, 164, 163, 164, 163, 164, 163, 162, 163, 163, 163, 163, 163, 154, 133, 157, 161, 161, 159, 159, 159, 159, 160, 158, 157, 157, 157, 156, 156, 155, 156, 152, 144, 132, 151, 153, 152, 152, 151, 150, 150, 150, 148, 148, 148, 147, 146, 145, 144, 144, 141, 121, 136, 143, 142, 142, 141, 141, 140, 140, 139, 139, 138, 136, 137, 137, 136, 135, 133, 114, 129, 134, 134, 133, 132, 133, 132, 132, 130, 130, 130, 130, 129, 128, 128, 127, 111, 122, 126, 125, 124, 125, 124, 124, 123, 123, 122, 121, 121, 120, 119, 117, 101, 116, 116, 115, 115, 115, 115, 114, 114, 112, 112, 112, 111, 110,  99, 104, 109, 109, 107, 106, 105, 104, 104, 104, 103, 102, 101,  90,  98,  99,  98,  98,  97,  96,  95,  94,  93,  91,  88,  85,  90,  89,  88,  87,  86,  85,  84,  82,  78,  75,  79,  78,  77,  76,  74,  73,  71,  66,  68,  68,  68,  66,  65,  63,  61,  57,  59
 82,  89,  90,  90,  90,  90,  91,  91,  92,  92,  85,  92,  94,  94,  95,  95,  95,  96,  96,  96,  96,  97,  89,  96,  98,  98,  99,  99, 100, 100, 102, 101, 102, 103, 103, 103,  93, 102, 105, 105, 106, 107, 107, 108, 108, 108, 109, 110, 110, 110, 111, 107, 100, 112, 113, 114, 114, 115, 116, 115, 116, 117, 117, 118, 118, 119, 119, 120, 118, 106, 120, 122, 122, 123, 124, 125, 125, 125, 126, 126, 127, 128, 128, 128, 129, 129, 129, 118, 118, 130, 132, 132, 133, 134, 135, 135, 135, 135, 136, 137, 137, 138, 139, 140, 141, 141, 134, 119, 139, 142, 144, 144, 144, 144, 145, 146, 146, 147, 147, 149, 148, 149, 150, 150, 149, 150, 135, 139, 151, 151, 153, 153, 154, 153, 154, 155, 156, 155, 157, 158, 158, 159, 159, 161, 159, 150, 132, 157, 160, 161, 163, 162, 162, 163, 162, 163, 163, 162, 163, 162, 163, 162, 162, 163, 154, 133, 155, 161, 160, 159, 160, 158, 159, 158, 157, 157, 156, 157, 156, 155, 154, 154, 152, 143, 132, 151, 151, 151, 151, 150, 150, 149, 148, 148, 147, 146, 146, 145, 145, 144, 144, 141, 121, 136, 142, 142, 141, 141, 140, 141, 139, 139, 139, 136, 136, 137, 136, 135, 135, 131, 113, 128, 133, 133, 132, 132, 132, 131, 130, 131, 130, 131, 130, 129, 129, 128, 126, 110, 122, 125, 125, 124, 124, 124, 122, 123, 122, 122, 121, 121, 121, 119, 116, 101, 116, 116, 116, 115, 116, 114, 114, 114, 112, 113, 112, 111, 110,  99, 105, 108, 108, 107, 106, 106, 105, 104, 103, 102, 102, 100,  90,  98,  98,  98,  97,  97,  96,  95,  94,  93,  92,  86,  86,  89,  88,  88,  86,  85,  84,  83,  82,  75,  76,  78,  76,  76,  74,  73,  73,  70,  63,  66,  63,  63,  60,  59,  56,  55,  52,  54
 81,  88,  89,  89,  90,  91,  91,  91,  92,  91,  85,  91,  94,  94,  94,  95,  95,  95,  96,  96,  97,  97,  89,  94,  98,  99,  99,  99, 100, 101, 101, 102, 102, 103, 103, 103,  94, 101, 105, 105, 106, 107, 107, 107, 107, 109, 110, 110, 110, 111, 111, 108,  99, 111, 113, 114, 115, 115, 116, 116, 116, 117, 117, 118, 118, 119, 119, 120, 118, 105, 119, 122, 123, 123, 124, 125, 125, 125, 126, 125, 126, 126, 127, 128, 128, 130, 129, 119, 116, 129, 131, 132, 132, 133, 134, 135, 135, 135, 137, 137, 138, 137, 139, 139, 140, 140, 135, 119, 138, 142, 143, 143, 144, 145, 145, 145, 145, 146, 147, 147, 147, 148, 149, 149, 149, 148, 134, 138, 150, 151, 152, 152, 153, 154, 154, 154, 154, 155, 157, 158, 157, 159, 158, 159, 158, 151, 131, 156, 159, 160, 160, 161, 161, 161, 161, 161, 162, 162, 162, 162, 161, 161, 162, 161, 154, 132, 156, 160, 160, 159, 160, 157, 157, 157, 157, 156, 156, 155, 155, 154, 153, 153, 151, 143, 132, 149, 150, 151, 151, 149, 150, 149, 148, 147, 146, 146, 146, 146, 144, 144, 143, 141, 120, 136, 142, 142, 142, 141, 140, 139, 140, 137, 138, 136, 136, 136, 137, 135, 134, 131, 112, 128, 134, 134, 132, 132, 131, 131, 130, 130, 129, 129, 129, 128, 128, 128, 125, 109, 121, 125, 124, 124, 123, 123, 122, 123, 122, 121, 121, 120, 120, 119, 115, 101, 116, 116, 116, 116, 115, 115, 114, 114, 113, 112, 112, 111, 109,  98, 106, 107, 107, 107, 106, 105, 104, 104, 103, 102, 101, 100,  90,  99,  98,  98,  97,  96,  96,  94,  94,  92,  92,  85,  86,  88,  88,  87,  85,  85,  83,  81,  80,  73,  73,  74,  71,  70,  68,  65,  63,  61,  58,  59,  59,  60,  60,  60,  60,  59,  57,  59
