101, 112, 123, 138, 155, 168, 175, 174, 170, 164, 143, 99, 73, 74, 92, 104, 129, 103, 75, 64, 62, 67, 67, 55, 50, 50, 51, 51, 52, 51, 51, 51, 42, 37, 35, 35, 35, 28, 18, 18, 19, 18, 17, 14, 11, 11, 12, 17, 40, 88, 105, 108, 110, 115, 117, 121, 121, 124, 125, 128, 124, 120, 125, 131, 132, 134, 135, 94, 43, 110, 145, 147, 146, 140, 111, 137, 152, 154, 155, 153, 153, 156, 159, 159, 161, 161, 163, 163, 164, 165, 166, 165, 165, 164, 117, 23, 25, 24, 24, 26, 28, 129, 168, 168, 169, 169, 157, 62, 26, 58, 82, 33, 32, 112, 165, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 165, 165, 164, 164, 163, 164, 165, 164, 164, 163, 162, 161, 160, 158, 158, 156, 154, 154, 153, 152, 145, 131, 143, 143, 142, 141, 97, 42, 108, 136, 135, 134, 133, 120, 92, 121, 126, 126, 126, 123, 122, 121, 121, 115, 111, 106, 99, 60, 22, 16, 17, 18, 17, 19, 22, 23, 40, 44, 41, 40, 43, 49, 53, 51, 50, 52, 52, 51, 51, 51, 57, 64, 66, 74, 70, 69, 107, 74, 37, 44, 81, 100, 99, 98, 89, 78, 81, 106, 155, 219, 247, 252, 254, 254, 254, 
114, 133, 147, 154, 157, 167, 162, 143, 124, 102, 79, 66, 76, 89, 102, 127, 152, 85, 60, 65, 68, 72, 60, 50, 50, 52, 51, 50, 51, 51, 49, 46, 38, 36, 33, 35, 32, 19, 17, 23, 22, 20, 17, 13, 11, 13, 14, 31, 85, 107, 111, 114, 115, 118, 120, 123, 123, 127, 128, 128, 123, 75, 82, 128, 132, 136, 138, 135, 77, 52, 128, 150, 150, 149, 150, 154, 155, 155, 156, 157, 158, 158, 160, 161, 162, 162, 162, 162, 163, 164, 167, 165, 164, 165, 114, 23, 24, 24, 24, 25, 23, 119, 170, 170, 169, 168, 156, 68, 58, 130, 164, 76, 34, 87, 162, 167, 167, 168, 170, 169, 169, 169, 169, 169, 169, 169, 169, 167, 167, 166, 166, 165, 165, 164, 165, 166, 165, 165, 163, 163, 163, 159, 159, 161, 158, 157, 156, 155, 153, 152, 152, 150, 149, 146, 118, 50, 89, 138, 139, 137, 136, 125, 63, 50, 120, 131, 129, 128, 126, 126, 126, 124, 118, 115, 113, 107, 96, 57, 20, 17, 18, 18, 17, 18, 19, 26, 40, 40, 39, 40, 43, 50, 53, 52, 51, 50, 50, 50, 50, 51, 59, 66, 58, 51, 56, 58, 30, 22, 42, 87, 106, 105, 101, 91, 79, 76, 81, 113, 158, 208, 243, 251, 253, 253, 
140, 157, 166, 157, 146, 140, 110, 79, 61, 49, 45, 66, 92, 99, 95, 105, 111, 63, 56, 59, 69, 67, 54, 50, 51, 51, 50, 51, 51, 50, 45, 42, 38, 35, 33, 32, 21, 17, 20, 24, 23, 18, 16, 15, 12, 14, 28, 81, 107, 108, 112, 114, 118, 123, 121, 123, 124, 127, 128, 128, 129, 102, 57, 92, 132, 139, 139, 142, 132, 59, 68, 144, 152, 154, 155, 157, 157, 158, 159, 159, 162, 161, 162, 163, 164, 165, 165, 165, 166, 165, 165, 166, 167, 165, 109, 24, 24, 24, 24, 26, 26, 22, 100, 167, 170, 169, 167, 154, 157, 168, 166, 85, 31, 81, 162, 168, 167, 168, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 167, 167, 166, 166, 165, 166, 167, 166, 166, 164, 164, 164, 161, 161, 162, 159, 158, 158, 156, 155, 153, 153, 152, 152, 141, 77, 81, 139, 143, 142, 140, 132, 73, 48, 112, 132, 132, 131, 129, 127, 127, 126, 126, 122, 119, 117, 113, 107, 99, 51, 20, 19, 18, 17, 18, 18, 17, 30, 40, 40, 40, 40, 44, 51, 53, 50, 50, 50, 50, 50, 50, 55, 62, 56, 46, 52, 56, 37, 25, 51, 98, 111, 107, 98, 91, 87, 79, 79, 90, 117, 156, 210, 244, 252, 254, 
167, 194, 178, 124, 90, 69, 49, 38, 31, 27, 32, 69, 95, 97, 100, 84, 70, 52, 55, 60, 68, 60, 50, 51, 51, 51, 51, 52, 52, 50, 43, 40, 38, 37, 34, 29, 20, 17, 21, 18, 15, 14, 16, 16, 14, 20, 71, 108, 110, 112, 114, 116, 118, 122, 123, 125, 126, 129, 128, 132, 132, 131, 101, 47, 94, 138, 141, 141, 146, 121, 91, 143, 154, 155, 156, 157, 157, 159, 160, 160, 162, 162, 162, 163, 164, 165, 165, 165, 166, 166, 167, 167, 167, 166, 165, 106, 23, 25, 24, 23, 27, 23, 83, 168, 170, 170, 171, 171, 171, 170, 165, 88, 34, 83, 164, 169, 169, 170, 171, 170, 170, 170, 170, 170, 170, 170, 170, 170, 169, 168, 168, 167, 166, 166, 167, 169, 167, 167, 165, 165, 164, 164, 165, 165, 163, 162, 161, 159, 158, 154, 154, 153, 153, 147, 128, 136, 147, 143, 143, 136, 82, 44, 110, 134, 133, 133, 131, 130, 130, 130, 128, 128, 124, 122, 120, 117, 113, 109, 90, 37, 21, 20, 21, 18, 18, 18, 22, 38, 46, 43, 41, 41, 48, 51, 50, 50, 50, 50, 51, 50, 54, 60, 59, 47, 46, 56, 53, 32, 54, 102, 110, 103, 95, 90, 91, 90, 100, 95, 96, 119, 158, 211, 244, 252, 
154, 141, 97, 65, 52, 39, 28, 24, 20, 20, 42, 74, 86, 88, 90, 76, 57, 52, 55, 62, 61, 51, 48, 50, 50, 51, 51, 51, 51, 48, 40, 40, 38, 38, 30, 26, 23, 19, 19, 16, 13, 13, 15, 19, 19, 59, 107, 108, 111, 113, 115, 117, 119, 123, 123, 125, 127, 123, 126, 131, 131, 133, 133, 91, 43, 100, 141, 142, 147, 149, 152, 155, 154, 156, 157, 160, 160, 161, 162, 163, 164, 164, 165, 165, 166, 166, 166, 166, 168, 168, 168, 168, 169, 168, 167, 100, 24, 24, 24, 24, 24, 19, 79, 168, 171, 170, 171, 171, 170, 156, 134, 67, 35, 88, 165, 170, 169, 170, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 170, 170, 169, 169, 168, 167, 169, 169, 169, 168, 166, 166, 165, 166, 166, 166, 165, 164, 162, 161, 159, 157, 157, 156, 156, 153, 151, 149, 147, 147, 140, 87, 52, 110, 139, 137, 135, 135, 126, 106, 126, 130, 129, 129, 128, 126, 124, 121, 118, 115, 111, 81, 31, 25, 24, 19, 18, 18, 20, 26, 46, 46, 41, 41, 43, 46, 49, 50, 50, 50, 50, 49, 48, 56, 63, 51, 44, 47, 55, 45, 55, 92, 99, 101, 96, 96, 102, 107, 134, 126, 99, 104, 125, 161, 215, 246, 
77, 69, 70, 76, 72, 48, 21, 16, 17, 39, 100, 133, 111, 93, 77, 61, 55, 53, 58, 64, 55, 51, 49, 48, 49, 53, 48, 47, 48, 43, 44, 45, 39, 34, 21, 20, 19, 20, 21, 17, 15, 15, 16, 23, 48, 103, 115, 112, 115, 118, 119, 120, 122, 125, 126, 128, 123, 69, 89, 128, 132, 135, 138, 137, 92, 47, 109, 147, 150, 151, 154, 154, 154, 157, 158, 160, 161, 162, 163, 164, 165, 165, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 165, 99, 22, 24, 24, 24, 24, 21, 78, 170, 172, 171, 171, 171, 166, 99, 64, 41, 38, 122, 171, 171, 170, 171, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 171, 171, 171, 170, 170, 169, 170, 170, 170, 170, 168, 167, 167, 167, 167, 166, 166, 165, 164, 163, 162, 160, 160, 157, 156, 155, 153, 152, 139, 103, 86, 42, 107, 143, 143, 139, 136, 132, 79, 59, 119, 133, 132, 131, 130, 130, 126, 125, 123, 119, 116, 112, 76, 29, 20, 20, 22, 18, 18, 19, 30, 41, 40, 43, 42, 43, 47, 48, 48, 49, 51, 49, 47, 51, 61, 60, 49, 46, 51, 51, 54, 72, 76, 89, 118, 124, 113, 123, 153, 153, 127, 107, 110, 123, 164, 215, 
87, 97, 108, 109, 93, 63, 25, 14, 33, 98, 162, 177, 138, 103, 85, 53, 50, 55, 63, 62, 51, 50, 50, 49, 50, 53, 49, 48, 42, 47, 54, 43, 44, 31, 21, 19, 19, 20, 18, 15, 15, 17, 18, 32, 87, 113, 116, 114, 117, 119, 120, 121, 123, 127, 127, 128, 126, 81, 40, 92, 134, 138, 138, 141, 140, 89, 73, 141, 151, 153, 155, 156, 156, 158, 159, 162, 163, 164, 165, 165, 166, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 164, 79, 23, 23, 24, 24, 24, 24, 21, 78, 168, 171, 171, 171, 167, 102, 57, 33, 30, 105, 169, 171, 170, 171, 170, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 171, 171, 171, 170, 170, 170, 170, 170, 170, 168, 168, 168, 168, 168, 166, 166, 166, 164, 163, 163, 161, 161, 158, 157, 155, 154, 146, 85, 33, 34, 98, 144, 143, 141, 139, 129, 74, 45, 106, 136, 136, 134, 132, 130, 131, 128, 128, 128, 122, 119, 116, 107, 55, 22, 24, 24, 20, 18, 21, 27, 50, 44, 43, 42, 41, 47, 49, 49, 49, 51, 51, 50, 51, 53, 60, 55, 48, 49, 54, 79, 91, 72, 76, 131, 144, 114, 132, 162, 162, 148, 122, 106, 106, 124, 160, 
119, 119, 120, 116, 103, 77, 34, 30, 94, 161, 182, 177, 153, 116, 97, 72, 55, 60, 65, 56, 48, 47, 50, 51, 52, 53, 47, 46, 39, 48, 46, 43, 37, 24, 28, 19, 20, 21, 16, 14, 15, 19, 21, 69, 109, 113, 114, 116, 119, 122, 123, 124, 125, 128, 129, 130, 129, 128, 90, 47, 90, 137, 142, 143, 148, 141, 129, 145, 152, 154, 157, 158, 157, 159, 160, 163, 164, 165, 166, 167, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 165, 70, 22, 23, 24, 24, 25, 21, 78, 163, 171, 171, 171, 170, 152, 134, 75, 29, 66, 163, 171, 170, 170, 169, 171, 173, 173, 173, 173, 173, 173, 173, 173, 173, 172, 172, 171, 171, 170, 171, 171, 171, 171, 169, 169, 169, 169, 169, 167, 167, 166, 165, 164, 163, 162, 162, 160, 160, 157, 154, 94, 30, 25, 23, 100, 147, 146, 144, 134, 73, 46, 108, 139, 139, 138, 135, 133, 131, 133, 131, 130, 128, 125, 123, 118, 116, 102, 43, 24, 24, 25, 19, 19, 22, 29, 42, 43, 39, 41, 45, 46, 49, 51, 54, 52, 48, 49, 50, 54, 58, 51, 46, 52, 90, 106, 95, 70, 90, 107, 107, 135, 154, 163, 151, 131, 112, 100, 109, 124, 
124, 124, 122, 118, 108, 86, 46, 73, 154, 184, 178, 179, 177, 127, 102, 104, 67, 62, 58, 50, 47, 48, 51, 52, 51, 50, 45, 41, 39, 42, 37, 42, 23, 21, 23, 21, 21, 20, 17, 17, 20, 20, 51, 105, 115, 115, 116, 118, 121, 123, 123, 124, 127, 130, 131, 131, 131, 133, 135, 100, 48, 95, 140, 146, 147, 149, 146, 149, 154, 156, 159, 159, 159, 161, 162, 163, 164, 165, 165, 166, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 164, 68, 23, 24, 24, 23, 24, 24, 61, 165, 172, 171, 170, 172, 174, 173, 115, 28, 52, 156, 171, 170, 171, 171, 172, 173, 173, 173, 173, 173, 173, 173, 174, 173, 172, 172, 172, 172, 171, 172, 172, 172, 172, 170, 170, 170, 170, 170, 169, 170, 168, 167, 165, 165, 163, 164, 162, 161, 156, 104, 34, 26, 25, 70, 143, 153, 149, 135, 76, 53, 115, 139, 138, 138, 137, 133, 130, 132, 132, 131, 131, 129, 127, 125, 121, 119, 120, 91, 32, 22, 25, 20, 18, 19, 19, 32, 43, 39, 40, 43, 43, 47, 51, 53, 51, 48, 48, 47, 50, 57, 53, 47, 49, 62, 99, 122, 76, 65, 88, 114, 145, 152, 157, 158, 145, 126, 111, 105, 108, 
123, 126, 124, 116, 106, 88, 68, 122, 180, 185, 185, 190, 190, 136, 77, 86, 70, 63, 51, 47, 47, 48, 52, 52, 49, 48, 45, 40, 39, 39, 40, 36, 19, 21, 23, 23, 21, 17, 15, 19, 23, 33, 95, 115, 115, 117, 118, 120, 122, 123, 124, 125, 127, 113, 115, 133, 133, 135, 138, 139, 105, 55, 95, 123, 133, 153, 151, 150, 156, 158, 160, 160, 160, 163, 163, 163, 164, 165, 166, 166, 167, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 163, 64, 23, 24, 24, 24, 23, 22, 61, 163, 173, 173, 168, 167, 168, 170, 121, 31, 45, 151, 170, 170, 171, 172, 173, 173, 173, 173, 173, 173, 173, 173, 174, 174, 173, 173, 172, 172, 171, 172, 172, 172, 172, 170, 170, 170, 170, 170, 170, 171, 167, 123, 101, 129, 163, 165, 163, 163, 120, 54, 32, 29, 64, 142, 154, 154, 144, 83, 60, 124, 143, 139, 139, 138, 135, 101, 77, 129, 132, 130, 131, 128, 128, 127, 124, 122, 121, 116, 69, 21, 18, 17, 17, 19, 21, 25, 39, 40, 40, 43, 43, 47, 51, 51, 50, 47, 47, 44, 48, 54, 57, 52, 50, 52, 74, 113, 76, 69, 91, 125, 149, 151, 158, 161, 160, 143, 129, 115, 103, 
123, 126, 125, 120, 109, 95, 97, 153, 189, 193, 193, 193, 198, 164, 76, 70, 67, 57, 49, 48, 47, 48, 51, 51, 50, 46, 42, 40, 39, 40, 43, 26, 20, 21, 21, 23, 25, 23, 18, 18, 24, 76, 115, 118, 118, 118, 119, 122, 123, 124, 126, 127, 127, 80, 49, 106, 136, 136, 140, 143, 145, 115, 68, 58, 60, 130, 153, 154, 157, 159, 162, 163, 162, 163, 163, 164, 165, 166, 167, 168, 169, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 164, 62, 22, 22, 24, 25, 25, 24, 21, 44, 157, 172, 128, 88, 121, 167, 122, 39, 54, 154, 171, 171, 172, 172, 174, 174, 174, 174, 174, 174, 174, 174, 175, 174, 173, 173, 173, 173, 172, 173, 173, 173, 173, 171, 171, 171, 171, 171, 171, 171, 163, 62, 31, 94, 165, 165, 163, 124, 54, 64, 42, 63, 140, 159, 154, 154, 147, 107, 124, 149, 147, 144, 141, 131, 90, 48, 81, 132, 135, 133, 133, 132, 129, 128, 126, 123, 123, 121, 106, 41, 16, 15, 14, 16, 19, 21, 32, 43, 42, 41, 41, 43, 48, 49, 48, 48, 46, 44, 45, 50, 56, 56, 47, 46, 57, 71, 68, 78, 98, 141, 160, 154, 158, 160, 156, 152, 141, 127, 108, 
126, 126, 125, 124, 117, 103, 114, 163, 197, 196, 193, 199, 208, 190, 85, 68, 65, 55, 49, 49, 48, 47, 48, 51, 51, 46, 44, 45, 39, 41, 35, 19, 19, 21, 20, 22, 27, 29, 24, 19, 49, 112, 117, 119, 119, 118, 119, 122, 123, 125, 126, 128, 129, 123, 82, 47, 90, 136, 142, 144, 150, 139, 81, 56, 30, 49, 123, 155, 157, 160, 163, 163, 163, 165, 166, 166, 166, 168, 169, 170, 171, 171, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 154, 48, 23, 24, 24, 25, 23, 23, 43, 156, 172, 121, 57, 76, 109, 71, 50, 95, 163, 171, 172, 172, 172, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 173, 173, 172, 173, 173, 173, 173, 171, 171, 171, 171, 172, 171, 171, 162, 53, 25, 98, 169, 165, 165, 116, 48, 47, 67, 136, 163, 161, 157, 155, 154, 152, 150, 150, 149, 147, 132, 77, 51, 103, 134, 136, 136, 135, 134, 134, 131, 128, 127, 125, 125, 123, 122, 84, 23, 13, 12, 15, 18, 21, 24, 41, 44, 41, 40, 41, 46, 48, 48, 48, 46, 44, 44, 48, 55, 57, 46, 43, 48, 61, 75, 81, 101, 152, 182, 172, 161, 160, 154, 154, 155, 145, 122, 
125, 125, 127, 127, 120, 112, 116, 140, 188, 190, 191, 202, 213, 163, 72, 67, 60, 52, 49, 49, 48, 49, 49, 50, 46, 43, 46, 45, 39, 40, 24, 21, 24, 22, 20, 19, 23, 28, 26, 32, 97, 119, 118, 120, 120, 120, 122, 125, 126, 125, 128, 129, 133, 135, 133, 100, 56, 80, 131, 146, 150, 146, 113, 67, 37, 27, 47, 120, 160, 163, 162, 144, 108, 102, 127, 159, 168, 167, 168, 169, 170, 171, 170, 170, 170, 170, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 150, 34, 21, 24, 24, 24, 24, 23, 42, 154, 175, 156, 86, 70, 68, 54, 61, 132, 168, 170, 172, 172, 173, 174, 175, 175, 175, 175, 175, 175, 175, 174, 174, 173, 173, 173, 173, 174, 173, 173, 173, 173, 172, 172, 172, 172, 173, 172, 172, 158, 48, 24, 103, 170, 168, 168, 164, 120, 76, 133, 162, 162, 161, 159, 158, 156, 156, 155, 150, 145, 124, 67, 62, 117, 139, 140, 139, 138, 136, 135, 135, 134, 132, 130, 129, 126, 125, 123, 117, 60, 14, 9, 11, 12, 16, 20, 27, 45, 45, 43, 43, 44, 48, 49, 48, 47, 46, 47, 49, 52, 58, 50, 42, 42, 52, 82, 82, 86, 131, 176, 188, 172, 161, 159, 155, 164, 161, 141, 
128, 132, 141, 138, 120, 121, 126, 113, 170, 199, 201, 207, 201, 106, 62, 62, 55, 50, 48, 49, 47, 49, 50, 49, 44, 41, 42, 42, 44, 33, 21, 23, 29, 28, 20, 20, 22, 24, 23, 67, 117, 120, 118, 120, 121, 121, 123, 127, 127, 126, 127, 131, 134, 137, 139, 138, 120, 64, 62, 127, 150, 151, 151, 119, 55, 27, 26, 42, 120, 159, 137, 70, 30, 26, 37, 97, 160, 167, 168, 170, 170, 171, 170, 170, 170, 170, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 150, 39, 23, 24, 24, 24, 24, 23, 35, 36, 141, 173, 147, 106, 94, 95, 127, 169, 171, 172, 173, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 173, 173, 173, 173, 174, 173, 173, 173, 173, 172, 172, 172, 172, 173, 172, 172, 153, 42, 26, 111, 171, 169, 169, 169, 163, 153, 163, 165, 163, 162, 160, 159, 158, 157, 156, 152, 117, 63, 84, 134, 147, 142, 140, 140, 139, 126, 129, 135, 135, 133, 130, 129, 127, 126, 124, 123, 104, 30, 9, 10, 10, 16, 20, 21, 39, 46, 43, 43, 44, 48, 49, 48, 47, 47, 49, 50, 49, 51, 56, 47, 44, 54, 69, 72, 76, 100, 145, 181, 177, 155, 159, 158, 169, 176, 164, 
154, 173, 188, 176, 138, 129, 135, 110, 175, 213, 209, 204, 148, 67, 60, 57, 51, 49, 48, 50, 48, 51, 52, 47, 41, 39, 40, 40, 41, 23, 19, 24, 24, 22, 18, 22, 25, 23, 38, 106, 122, 121, 120, 121, 122, 122, 125, 128, 129, 123, 97, 120, 138, 140, 140, 141, 144, 132, 81, 95, 151, 156, 158, 156, 127, 46, 23, 22, 46, 126, 77, 41, 43, 51, 29, 40, 129, 170, 170, 172, 171, 171, 170, 170, 170, 170, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 149, 146, 39, 26, 26, 24, 24, 24, 25, 31, 139, 174, 174, 169, 164, 166, 173, 175, 173, 173, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 173, 173, 173, 173, 174, 175, 175, 175, 175, 173, 173, 173, 173, 173, 172, 172, 148, 38, 27, 118, 171, 170, 168, 168, 166, 167, 167, 166, 165, 164, 163, 161, 160, 159, 158, 156, 121, 105, 146, 150, 149, 144, 144, 138, 112, 64, 97, 136, 136, 135, 132, 131, 129, 128, 125, 125, 121, 74, 13, 8, 11, 14, 15, 19, 27, 43, 43, 43, 43, 45, 47, 51, 49, 47, 47, 47, 46, 49, 57, 53, 55, 66, 56, 56, 76, 90, 101, 141, 177, 166, 157, 160, 159, 169, 179, 
202, 214, 226, 214, 162, 131, 140, 113, 170, 213, 204, 161, 87, 58, 60, 57, 51, 48, 48, 51, 49, 51, 51, 46, 42, 44, 39, 38, 31, 21, 20, 24, 22, 20, 18, 22, 25, 27, 77, 118, 121, 122, 121, 122, 122, 123, 126, 129, 130, 123, 71, 53, 104, 135, 140, 142, 146, 147, 146, 146, 158, 159, 162, 161, 161, 131, 51, 29, 71, 138, 49, 45, 101, 144, 53, 29, 106, 171, 172, 172, 172, 171, 170, 170, 170, 170, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 128, 28, 26, 25, 24, 24, 25, 25, 29, 139, 175, 175, 173, 174, 173, 174, 174, 172, 173, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 173, 173, 173, 173, 174, 175, 175, 175, 175, 173, 173, 173, 173, 173, 172, 172, 143, 33, 29, 126, 172, 170, 168, 167, 167, 168, 168, 167, 165, 165, 163, 162, 161, 160, 159, 156, 153, 154, 154, 151, 150, 146, 132, 85, 56, 85, 125, 135, 137, 135, 132, 131, 129, 129, 126, 125, 123, 108, 36, 10, 11, 13, 14, 17, 19, 36, 46, 43, 43, 44, 47, 50, 49, 48, 47, 47, 45, 49, 56, 54, 52, 68, 72, 55, 55, 71, 87, 94, 134, 170, 163, 164, 161, 155, 171, 
232, 240, 241, 229, 179, 145, 148, 104, 132, 184, 160, 106, 69, 60, 60, 55, 52, 48, 48, 51, 49, 50, 50, 41, 44, 40, 38, 34, 22, 20, 21, 22, 18, 17, 16, 20, 23, 48, 106, 118, 119, 120, 122, 124, 124, 124, 126, 130, 132, 135, 125, 85, 51, 76, 129, 146, 151, 152, 155, 157, 159, 161, 162, 162, 162, 161, 132, 86, 144, 159, 123, 128, 147, 149, 52, 34, 115, 170, 171, 171, 172, 173, 172, 172, 172, 172, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 123, 26, 23, 24, 24, 24, 24, 24, 29, 139, 174, 175, 175, 175, 174, 175, 175, 173, 174, 175, 176, 177, 176, 175, 175, 175, 175, 175, 175, 175, 174, 174, 173, 173, 173, 173, 174, 175, 175, 175, 175, 173, 173, 173, 173, 175, 174, 172, 140, 31, 32, 135, 171, 170, 168, 167, 167, 168, 170, 170, 167, 167, 166, 165, 163, 162, 162, 157, 156, 154, 153, 151, 149, 121, 71, 60, 109, 136, 138, 136, 136, 135, 133, 132, 132, 132, 130, 129, 127, 126, 84, 20, 13, 13, 12, 15, 17, 26, 46, 43, 42, 42, 44, 47, 47, 49, 48, 46, 47, 48, 52, 56, 53, 60, 81, 84, 70, 60, 69, 78, 88, 126, 150, 154, 163, 164, 158, 
239, 243, 240, 232, 211, 184, 159, 108, 135, 146, 102, 87, 61, 60, 58, 55, 52, 49, 49, 51, 50, 52, 48, 41, 43, 40, 40, 29, 20, 20, 20, 21, 17, 16, 16, 17, 23, 82, 119, 117, 118, 120, 122, 124, 124, 125, 128, 131, 133, 136, 137, 134, 112, 59, 58, 109, 146, 153, 155, 157, 160, 161, 162, 163, 163, 164, 165, 161, 168, 169, 171, 170, 170, 125, 34, 44, 136, 170, 170, 171, 173, 173, 172, 172, 172, 172, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 118, 23, 25, 24, 24, 24, 24, 24, 22, 25, 137, 176, 177, 175, 174, 175, 173, 174, 175, 176, 177, 178, 176, 175, 175, 175, 175, 175, 175, 175, 174, 174, 173, 173, 173, 173, 174, 175, 175, 175, 175, 173, 173, 173, 173, 174, 174, 173, 132, 29, 36, 141, 157, 147, 153, 165, 166, 166, 168, 168, 167, 167, 166, 165, 163, 162, 162, 159, 157, 156, 155, 143, 100, 60, 83, 129, 142, 138, 137, 136, 136, 135, 133, 132, 132, 132, 130, 130, 128, 127, 115, 46, 14, 13, 12, 14, 17, 22, 44, 44, 41, 41, 43, 46, 47, 49, 48, 47, 47, 48, 51, 56, 55, 55, 73, 99, 94, 81, 63, 60, 72, 90, 122, 148, 158, 170, 162, 
231, 232, 223, 220, 206, 164, 144, 106, 118, 118, 110, 94, 62, 59, 54, 53, 52, 52, 52, 50, 52, 54, 43, 42, 40, 42, 44, 25, 21, 19, 18, 22, 16, 17, 17, 17, 41, 108, 120, 119, 119, 121, 123, 125, 125, 124, 127, 132, 136, 137, 139, 141, 145, 135, 87, 47, 97, 154, 155, 159, 162, 162, 162, 162, 163, 165, 166, 168, 169, 170, 171, 170, 168, 89, 25, 70, 161, 170, 171, 171, 174, 175, 173, 172, 172, 172, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 113, 23, 25, 25, 24, 24, 24, 23, 23, 126, 176, 177, 175, 173, 165, 165, 174, 176, 177, 177, 178, 176, 175, 175, 175, 175, 175, 175, 175, 174, 174, 173, 173, 173, 173, 174, 176, 177, 177, 177, 175, 175, 175, 175, 175, 174, 176, 127, 28, 40, 147, 99, 50, 96, 165, 169, 170, 170, 169, 167, 167, 166, 165, 163, 162, 162, 161, 159, 158, 158, 132, 79, 115, 141, 144, 145, 140, 137, 136, 129, 129, 135, 134, 134, 134, 132, 131, 130, 129, 125, 87, 20, 12, 11, 12, 15, 20, 32, 49, 40, 38, 40, 44, 46, 49, 49, 49, 48, 48, 49, 53, 53, 50, 64, 94, 99, 93, 83, 63, 60, 74, 94, 136, 166, 173, 175, 
209, 205, 200, 195, 156, 120, 128, 94, 111, 183, 190, 88, 61, 58, 51, 52, 52, 52, 52, 50, 52, 52, 42, 43, 40, 42, 35, 17, 19, 20, 19, 19, 16, 16, 17, 21, 77, 119, 120, 120, 120, 122, 124, 126, 126, 126, 119, 90, 116, 136, 140, 142, 145, 147, 150, 123, 129, 155, 156, 158, 162, 162, 163, 163, 164, 165, 167, 169, 169, 170, 170, 170, 153, 53, 31, 107, 172, 170, 171, 171, 174, 175, 173, 172, 172, 172, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 174, 113, 24, 26, 25, 22, 23, 25, 23, 22, 117, 177, 177, 175, 173, 169, 171, 176, 176, 177, 177, 177, 176, 175, 175, 175, 175, 176, 175, 175, 174, 174, 173, 173, 173, 173, 174, 176, 176, 176, 176, 176, 176, 174, 174, 174, 174, 177, 122, 24, 43, 146, 79, 21, 75, 162, 170, 169, 170, 169, 168, 168, 167, 166, 165, 164, 164, 163, 162, 160, 160, 155, 145, 152, 148, 146, 145, 142, 134, 106, 62, 91, 135, 135, 134, 134, 131, 131, 130, 130, 125, 114, 45, 11, 11, 11, 13, 18, 27, 47, 46, 40, 41, 43, 46, 49, 50, 50, 49, 49, 48, 51, 53, 50, 55, 83, 99, 94, 91, 78, 58, 59, 74, 107, 160, 184, 186, 
